There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
clear ^jj+atrb+++=clear
loop ^nn++++=loop
among ^in++++=among
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
unemployment ^nn++++=unemployment,
, ^zz++++=EXTRAWORD
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
murder ^nn++++=murder
in ^in++++=in
light ^nn++++=light
of ^in++++=of
all ^abn++++=all
this ^dt+dem+++=this
information ^nn++++=information.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
a ^at++++=a
relationship ^nn++++=relationship
between ^in++++=between
systematically ^rb++++=systematically
committed ^vbd+++xvbn+=committed
femicide ^nn+++??+=femicide
and ^cc++++=and
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
as ^in++++=as
an ^at++++=an
important ^jj+atrb+++=important
trigger ^nn++++=trigger
of ^in++++=of
crises ^nns++++=crises?
? ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
sought ^vbd+++xvbn+=sought
an ^at++++=an
answer ^nn++++=answer
to ^in++++=to
this ^dt+dem+++=this
question ^nn++++=question,
, ^zz++++=EXTRAWORD
firstly ^rb++++=firstly
the ^ati++++=the
methods ^nns++++=methods
and ^cc++++=and
data ^nns++++=data
sets ^vbz++++=sets
used ^vbd+++xvbn+=used
will ^md+prd+++=will
be ^vb+be+aux++=be
presented ^vpsv++agls+xvbnx+=presented,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
findings ^nns++++=findings
will ^md+prd+++=will
be ^vb+be+aux++=be
explained ^vpsv++agls+xvbnx+=explained.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
inferences ^nns++++=inferences
will ^md+prd+++=will
be ^vb+be+aux++=be
made ^vbd+++xvbn+=made
based ^vpsv++agls+xvbn+=based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
