Another ^dt++++=Another
important ^jj+atrb+++=important
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
ranking ^nvbg+++xvbg+=ranking
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
any ^dti++++=any
Indicator ^nn++++=Indicator
based ^vwbn+++xvbn+=based
in ^in++++=in
reputation ^nn++++=reputation
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
like ^in++++=like
other ^ap++++=other
popular ^jj+atrb+++=popular
rankings ^nns++++=rankings,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Qs ^np+++??+=QS
and ^cc++++=and
The ^ati++++=THE
, ^zz++++=,
therefore ^rb+cnj+++=therefore
its ^pp$+it+++=its
results ^nns++++=results
are ^vb+ber+vrb++=are
all ^abn++++=all
based ^jj+++xvbn+=based
in ^in++++=in
very ^ql+amp+++=very
objective ^jj+atrb+++=objective
Indicators ^nns++++=Indicators.
. ^zz++++=EXTRAWORD
A ^at++++=A
negative ^jj+atrb+++=negative
point ^nn++++=point
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
Indicators ^vb++++=Indicators
that ^tht+vcmp+subj++=that
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
questionnaires ^nns++++=questionnaires
that ^tht+rel+subj++=that
must ^md+nec+++=must
be ^vb+be+aux++=be
sent ^vpsv++by+xvbnx+=sent
by ^in++++=by
the ^ati++++=the
Institutions ^nns++++=Institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
of ^in++++=of
them ^pp3o+pp3+++=them
do ^vb+do+aux++=do
not ^xnot++not++=not
make ^vb++++=make
regular ^jj+atrb+++=regular
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
is ^vbz+bez+vrb++=is
a ^at++++=a
common ^jj+atrb+++=common
problem ^nn++++=problem
in ^in++++=in
this ^dt+dem+++=this
ranking ^nn++++=ranking.
. ^zz++++=EXTRAWORD
