It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
that ^tht+vcmp+++=that
the ^ati++++=the
deviation ^nn++++=deviation
caused ^vwbn+++xvbn+=caused
by ^in++++=by
a ^at++++=a
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
shock ^nn++++=shock
in ^in++++=in
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate
could ^md+pos+++=could
reach ^vb++++=reach
the ^ati++++=the
balance ^nn++++=balance
after ^in++++=after
22.6 ^cd++++=22.6
days ^nns++++=days.
. ^zz++++=EXTRAWORD
