However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
D&t ^np+++??+=D&T
students ^nns++++=students
suffer ^vb++++=suffer
from ^in++++=from
their ^pp$+pp3+++=their
invisibility ^nn+++??+=invisibility
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
society ^nn++++=society.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
educational ^jj+atrb+++=educational
sector ^nn++++=sector
before ^in++++=before
their ^pp$+pp3+++=their
teachers ^nns++++=teachers,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
technicians ^nns++++=technicians,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
managers ^nns++++=managers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
their ^pp$+pp3+++=their
relatives ^nns++++=relatives
and ^cc++++=and
guardians ^nns++++=guardians.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
at ^in++++=at
the ^ati++++=the
national ^jj+atrb+++=national
level ^nn++++=level
confirm ^vb+vpub+++=confirm
this ^dt+dem+++=this
invisibility ^nn+++??+=invisibility
throughout ^in++++=throughout
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Brazilian ^jj+atrb+++=Brazilian
Association ^nn++++=Association
for ^in++++=for
the ^ati++++=the
Gifted ^nn++++=Gifted
of ^in++++=of
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(ABSD-RS)
absd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rs ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
estimates ^nns++++=estimates
an ^at++++=an
index ^nn++++=index
of ^in++++=of
7.78 ^cd++++=7.78%
% ^zz++++=EXTRAWORD
of ^in++++=of
D&t ^np+++??+=D&T
students ^nns++++=students
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(Negrini,
negrini ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
School ^nn++++=School
Census ^nn++++=Census
of ^in++++=of
Basic ^jj+atrb+++=Basic
Education ^nn++++=Education
reports ^nns++++=reports
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
48,133 ^cd++++=48,133
of ^in++++=of
these ^dt+dem+++=these
D&t ^np+++??+=D&T
students ^nns++++=students
in ^in++++=in
regular ^jj+atrb+++=regular
classes ^nns++++=classes
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
47.8 ^cd++++=47.8
million ^cd++++=million
registered ^jj+atrb++xvbn+=registered
enrollments ^nns+++??+=enrollments
( ^zz++++=(INEP,
inep ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
infer ^vb++++=infer
that ^dt+dem+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
more ^rbr++++=more
than ^in++++=than
two ^cd++++=two
million ^cd++++=million
D&t ^np+++??+=D&T
students ^nns++++=students
to ^to++++=to
be ^vbi+vbi+aux++=be
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
suffer ^vb++++=suffer
from ^in++++=from
invisibility ^nn+++??+=invisibility
and ^cc++++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
considered ^vpsv++agls+xvbn+=considered
for ^in++++=for
the ^ati++++=the
aee ^np++++=AEE
of ^in++++=of
schools ^nns++++=schools.
. ^zz++++=EXTRAWORD
