It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
after ^in++++=after
mass ^nn++++=mass
treatment ^nn++++=treatment
of ^in++++=of
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
population ^nn++++=population
of ^in++++=of
the ^ati++++=the
village ^nn++++=village,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
significant ^jj+atrb+++=significant
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
helminth ^nn+++??+=helminth
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
infections ^nns++++=infections
by ^in++++=by
geo ^nn+++??+=geo-helminths
- ^zz++++=EXTRAWORD
helminths ^nns+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
no ^at++++=no
longer ^rbr++++=longer
detected ^vbd+++xvbn+=detected
among ^in++++=among
the ^ati++++=the
students ^nns++++=students
evaluated ^vwbn+++xvbn+=evaluated.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
that ^tht+vcmp+++=that
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
control ^nn++++=control
through ^in++++=through
mass ^nn++++=mass
administration ^nn++++=administration
of ^in++++=of
antiparasitic ^nn+++??+=antiparasitic
drugs ^nns++++=drugs
is ^vbz+bez+aux++=is
directed ^vpsv++agls+xvbnx+=directed
at ^rb++++=at
these ^dt+dem+++=these
pathogens ^nns++++=pathogens,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
could ^md+pos+++=could
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
that ^tht+vcmp+++=that
the ^ati++++=the
measure ^nn++++=measure
adopted ^vbd+++xvbn+=adopted
was ^vbd+bedz+vrb++=was
effective ^jj+pred+++=effective.
. ^zz++++=EXTRAWORD
19,20 ^cd++++=19,20
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
prevalences ^nns+++??+=prevalences
of ^in++++=of
parasitic ^jj+atrb+++=parasitic
infections ^nns++++=infections
in ^in++++=in
the ^ati++++=the
indigenous ^jj+atrb+++=indigenous
students ^nns++++=students
investigated ^vbd+++xvbn+=investigated
was ^vbd+bedz+aux++=was
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
protozoa ^nn+++??+=protozoa,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
did ^vbd+dod+aux++=did
not ^xnot++not++=not
decrease ^vb++++=decrease
after ^in++++=after
the ^ati++++=the
drug ^nn++++=drug
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infections ^nns++++=infections
by ^in++++=by
E ^zz++++=E.
. ^zz++++=EXTRAWORD
histolytica ^nn+++??+=histolytica/dispar
being ^xvbg+++xvbg+=being
observed ^vbd+vprv++xvbn+=observed.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
authors ^nns++++=authors
have ^vb+hv+aux++=have
also ^rb++splt++=also
pointed ^vprf+++xvbnx+=pointed
out ^rp+pl+++=out
that ^dt+dem+++=that
protozoa ^nn+++??+=protozoa
like ^in++++=like
Entamoeba ^np+++??+=Entamoeba
spp ^nn+++??+=spp.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
duodenalis ^nns+++??+=duodenalis
were ^vbd+bed+vrb++=were
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
children ^nns++++=children,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
A ^at++++=A.
. ^zz++++=EXTRAWORD
lumbricoides ^nns+++??+=lumbricoides
and ^cc++++=and
hookworms ^nns+++??+=hookworms
were ^vbd+bed+vrb++=were
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
adults.20 ^nn+++??+=adults.20
Intestinal ^np+++??+=Intestinal
protozoa ^nn+++??+=protozoa
may ^md+pos+++=may
be ^vb+be+vrb++=be
non ^&fw++++=non-pathogenic,
- ^zz++++=EXTRAWORD
pathogenic ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
some ^dti++++=some
species ^nns++++=species
such ^abl++++=such
as ^ql++++=as
E ^zz++++=E.
. ^zz++++=EXTRAWORD
histolytica ^nn+++??+=histolytica,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
duodenalis ^nns+++??+=duodenalis
and ^cc++++=and
Blastocystis ^np+++??+=Blastocystis
hominis ^nns+++??+=hominis
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
cases ^nns++++=cases
of ^in++++=of
diarrhea ^nn+++??+=diarrhea,
, ^zz++++=EXTRAWORD
malabsorption ^nn+++??+=malabsorption
and ^cc++++=and
malnutrition.21 ^nn+++??+=malnutrition.21
These ^dt+dem+++=These
enteroparasites ^nns+++??+=enteroparasites
can ^md+pos+++=can
be ^vb+be+aux++=be
transmitted ^vpsv++by+xvbnx+=transmitted
by ^in++++=by
water ^nn++++=water,
, ^zz++++=EXTRAWORD
food ^nn++++=food
or ^cc++++=or
direct ^jj+atrb+++=direct
contact ^nn++++=contact
between ^in++++=between
people ^nns++++=people,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^to++++=to
impaired ^vbi++++=impaired
school ^nn++++=school
performance ^nn++++=performance
and ^cc++++=and
physical ^jj+atrb+++=physical
development ^nn++++=development
of ^in++++=of
children.22 ^nn+++??+=children.22
The ^ati++++=The
public ^jj+atrb+++=public
health ^nn++++=health
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
as ^in++++=as
outlined ^vpsv++agls+xvbn+=outlined,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident.
