It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
concluded ^vpsv++agls+xvbnx+=concluded
that ^tht+vcmp+++=that
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
enteroparasitosis ^nns+++??+=enteroparasitosis
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
schoolchildren ^nn+++??+=schoolchildren
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
Guarani ^np+++??+=Guarani
ethnic ^nn+++??+=ethnic
group ^nn++++=group,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
village ^nn++++=village
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Paran ^np+++??+=Paran
, ^zz++++=,
Southern ^jj+atrb+++=Southern
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
decrease ^vb++++=decrease
after ^in++++=after
the ^ati++++=the
mass ^nn++++=mass
treatment ^nn++++=treatment
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
with ^in++++=with
anthelmintic ^nn+++??+=anthelmintic
medication ^nn++++=medication.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mass ^nn++++=mass
treatment ^nn++++=treatment
regimen ^nn+++??+=regimen
with ^in++++=with
Abz ^np+++??+=ABZ,
, ^zz++++=EXTRAWORD
adopted ^j+++xvbn+=adopted
as ^ql++++=as
the ^ati++++=the
only ^rb+down+++=only
control ^nn++++=control
measure ^vb++++=measure,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
effective ^jj++++=effective
against ^in++++=against
enteroparasites ^nns+++??+=enteroparasites
in ^in++++=in
these ^dt+dem+++=these
school ^nn++++=school-children,
- ^zz++++=EXTRAWORD
children ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
benefits ^nns++++=benefits
for ^in++++=for
the ^ati++++=the
community ^nn++++=community
in ^in++++=in
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
require ^vb+vsua+++=require
sanitary ^jj+atrb+++=sanitary
improvements ^nns++++=improvements
and ^cc++++=and
additional ^jj+atrb+++=additional
educational ^jj+atrb+++=educational
programs ^nns+++??+=programs
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
prevent ^vbi++++=prevent
reinfection ^nn+++??+=reinfection
by ^in++++=by
intestinal ^nn+++??+=intestinal
protozoa ^nn+++??+=protozoa,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
geo ^nn+++??+=geo-helminth
- ^zz++++=EXTRAWORD
helminth ^nn+++??+=EXTRAWORD
infections ^nns++++=infections
were ^vbd+bed+aux++=were
no ^at++++=no
longer ^rbr++++=longer
detected ^vbd+++xvbn+=detected
after ^in++++=after
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
the ^ati++++=the
treatment ^nn++++=treatment
strategy ^nn++++=strategy.
. ^zz++++=EXTRAWORD
