Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
the ^ati++++=the
latest ^jjt+atrb+++=latest
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
Pnab ^np+++??+=PNAB
is ^vbz+bez+vrb++=is
recent ^jj+pred+++=recent.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
findings ^nns++++=findings
without ^in++++=without
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
after ^cs+sub+++=after
the ^ati++++=the
year ^nn++++=year
2017 ^cd++++=2017
should ^md+nec+++=should
be ^vb+be+aux++=be
viewed ^vpsv++agls+xvbnx+=viewed
with ^in++++=with
caution ^nn++++=caution.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
many ^ap++++=many
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
document ^nn++++=document
jeopardized ^nn+++??+=jeopardized
the ^ati++++=the
country ^nn++++=country's
's ^$++++=EXTRAWORD
model ^nn++++=model's
's ^$++++=EXTRAWORD
consolidation ^nn++++=consolidation,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
through ^in++++=through
the ^ati++++=the
flexibilization ^nn+++??+=flexibilization
of ^in++++=of
the ^ati++++=the
parameters ^nns++++=parameters
regarding ^in++++=regarding
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
families ^nns++++=families
covered ^vwbn+++xvbn+=covered
by ^in++++=by
each ^ppls++++=each
team ^np++++=team
and ^cc++++=and
its ^pp$+it+++=its
composition ^nn++++=composition.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
left ^vbd+++xvbn+=left
the ^ati++++=the
city ^nn++++=city
government ^nn++++=government
to ^to++++=to
decide ^vbi+vprv+++=decide
whether ^cs+who+++=whether
to ^to++++=to
comply ^vbi++++=comply
with ^in++++=with
the ^ati++++=the
Fhs ^np+++??+=FHS,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
it ^pp3+it+++=it
to ^to++++=to
use ^vbi++++=use
other ^ap++++=other
models ^nns++++=models
of ^in++++=of
phc36 ^np++++=PHC36-38.
- ^zz++++=EXTRAWORD
38. ^nn++++=EXTRAWORD
