Although ^cs+con+++=Although
lockdown ^jj+++xvbn+=lockdown
had ^vb+hv+vrb++=had
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
effects ^nns++++=effects
on ^in++++=on
Mhi ^np+++??+=MHI-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
scores ^nns++++=scores
in ^in++++=in
men ^nns++++=men,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
effects ^nns++++=effects
mostly ^rb++++=mostly
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reach ^vb++++=reach
this ^dt+dem+++=this
clinically ^rb++++=clinically
relevant ^jj+atrb+++=relevant
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
females ^nns++++=females,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
also ^rb++++=also
no ^at++++=no
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
lockdown ^jj+atrb++xvbn+=lockdown
effect ^nn++++=effect
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different
for ^in++++=for
males ^nns++++=males
in ^in++++=in
couples ^nns++++=couples
with ^in++++=with
or ^cc++++=or
without ^in++++=without
dependent ^jj+atrb+++=dependent
children ^nns++++=children.
. ^zz++++=EXTRAWORD
