There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
little ^ap++++=little
disagreement ^nn+nom+++=disagreement
that ^tht+rel+obj++=that
an ^at++++=an
adequate ^jj+atrb+++=adequate
supply ^nn++++=supply
of ^in++++=of
affordable ^jj+atrb+++=affordable
housing ^nn++++=housing
is ^vbz+bez+vrb++=is
the ^ati++++=the
foundation ^nn+nom+++=foundation
for ^in++++=for
ending ^xvbg+++xvbg+=ending
family ^nn++++=family
homelessness ^nns+nom+++=homelessness
( ^zz++++=(
40 ^cd++++=40
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focus ^nn++++=focus
this ^dt+dem+++=this
review ^nn++++=review
on ^in++++=on
policy ^nn++++=policy
assumptions ^nns+nom+++=assumptions
about ^in++++=about
the ^ati++++=the
definitions ^nns+nom+++=definitions
of ^in++++=of
homelessness ^nns+nom+++=homelessness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
numbers ^nns+nom+++=numbers
of ^in++++=of
families ^nns++++=families
experiencing ^vwbg+++xvbg+=experiencing
homelessness ^nns+nom+++=homelessness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
homelessness ^nns+nom+++=homelessness
on ^in++++=on
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
services ^nns++++=services
to ^to++++=to
accompany ^vbi++++=accompany
housing ^nn++++=housing
that ^tht+rel+subj++=that
stabilize ^vb++++=stabilize
families ^nns++++=families
and ^cc++++=and
prevent ^vb++++=prevent
recidivism ^nn+nom+++=recidivism.
. ^zz++++=EXTRAWORD
