At ^rb++++=At
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
23 ^cd++++=23
food ^nn++++=food
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
important ^jj+atrb+++=important
heterogeneity ^nn+++??+=heterogeneity
within ^in++++=within
food ^nn++++=food
groups ^nns++++=groups
in ^in++++=in
product ^nn++++=product-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
concentrations ^nns++++=concentrations
of ^in++++=of
sugar ^nn++++=sugar
and ^cc++++=and
saturated ^vbd+++xvbn+=saturated
fat ^nn++++=fat.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
full ^jj++++=full-fat
- ^zz++++=EXTRAWORD
fat ^nn++++=EXTRAWORD
and ^cc++++=and
low ^jj++++=low-fat
- ^zz++++=EXTRAWORD
fat ^nn++++=EXTRAWORD
versions ^nns++++=versions
of ^in++++=of
dairy ^nn++++=dairy
products ^nns++++=products
should ^md+nec+++=should
be ^vb+be+aux++=be
taxed ^vpsv++agls+xvbnx+=taxed
differently ^rb+cnj+++=differently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
allow ^vbi++++=allow
for ^in+ppvb+++=for
shifts ^nn++++=shifts
in ^in++++=in
purchasing ^xvbg+++xvbg+=purchasing
within ^in++++=within
the ^ati++++=the
dairy ^nn++++=dairy
food ^nn++++=food
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
disaggregated ^nn+++??+=disaggregated
foods ^nns++++=foods
and ^cc++++=and
their ^pp$+pp3+++=their
price ^nn++++=price
elasticities ^nns+++??+=elasticities
into ^in++++=into
a ^at++++=a
340 ^cd++++=340
by ^in++++=by
340 ^cd++++=340
food ^nn++++=food
matrix ^nn++++=matrix,
, ^zz++++=EXTRAWORD
to ^in++++=to
align ^nn+++??+=align
with ^in++++=with
disaggregated ^nn+++??+=disaggregated
consumption ^nn++++=consumption
data ^nns++++=data
in ^in++++=in
the ^ati++++=the
2008 ^cd++++=2008
09 ^nn+++??+=09
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
National ^jj+atrb+++=National
Nutrition ^nn++++=Nutrition
Survey ^vb++++=Survey
 ^zz++++=(
Appendix ^np++++=appendix
P ^zz++++=p
 ^zz++++=2
	 ^zz++++=).
 ^zz++++=EXTRAWORD
