For ^in++++=For
collection ^nn+nom+++=collection
of ^in++++=of
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
primary ^jj+atrb+++=primary
study ^nn++++=study
outcome ^nn++++=outcome,
, ^zz++++=EXTRAWORD
at ^rb++++=at
each ^dt++++=each
intervention ^nn+nom+++=intervention
and ^cc++++=and
control ^nn++++=control
health ^nn++++=health
facility ^nn+nom+++=facility,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
identified ^vbd+++xvbn+=identified
household ^nn++++=household
contacts ^nns++++=contacts
of ^in++++=of
newly ^rb++++=newly
diagnosed ^jj+atrb++xvbn+=diagnosed
index ^nn++++=index
patients ^nns++++=patients
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
initiating ^jj+atrb+++=initiating
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
during ^in++++=during
the ^ati++++=the
first ^rb++++=first
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
first ^od++++=first
study ^vb++++=study
phase ^nn++++=phase
and ^cc++++=and
the ^ati++++=the
last ^ap++++=last
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
final ^jj+atrb+++=final
study ^nn++++=study
phase ^nn++++=phase
was ^vbd+bedz+aux++=was
abstracted ^vpsv++agls+xvbnx+=abstracted
from ^in++++=from
routine ^nn++++=routine
clinic ^nn++++=clinic
records ^nns++++=records
by ^in++++=by
research ^nn++++=research
staff ^nn++++=staff.
. ^zz++++=EXTRAWORD
Summary ^jj+atrb+++=Summary
data ^nns++++=data
at ^in++++=at
the ^ati++++=the
health ^nn++++=health
facility ^nn+nom+++=facility
level ^nn++++=level
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
all ^abn++++=all
index ^nn++++=index
patients ^nns++++=patients
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
diagnosed ^vwbn+++xvbn+=diagnosed
at ^rb++++=at
the ^ati++++=the
health ^nn++++=health
facility ^nn+nom+++=facility
during ^in++++=during
those ^dt+dem+++=those
6 ^zz++++=6-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
data ^nns++++=data
sources ^nns++++=sources
varied ^vbd+++xvbn+=varied
in ^in++++=in
different ^jj+atrb+++=different
health ^nn++++=health
facilities ^nns+nom+++=facilities
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
electronic ^jj+atrb+++=electronic
medical ^jj+atrb+++=medical
record ^nn++++=record
or ^cc++++=or
paper ^nn++++=paper
charts ^nns++++=charts),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
procedures ^nns++++=procedures
followed ^vbd+vprv++xvbn+=followed
to ^to++++=to
measure ^vbi++++=measure
study ^nn++++=study
outcomes ^nns+++??+=outcomes
remained ^vbd+++xvbn+=remained
the ^ati++++=the
same ^ap++++=same
at ^rb++++=at
each ^dt++++=each
facility ^nn+nom+++=facility
throughout ^in++++=throughout
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
