Compared ^vbd+++xvbn+=Compared
with ^in++++=with
other ^ap++++=other
people ^nns++++=people
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
incarcerated ^vpsv++agls+xvbnx+=incarcerated,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
with ^in++++=with
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
have ^vb+hv+vrb++=have
more ^rbr++++=more
serious ^jj+atrb+++=serious
criminal ^jj+atrb+++=criminal
histories ^nns++++=histories,
, ^zz++++=EXTRAWORD
including ^in++++=including
previous ^jj+atrb+++=previous
incarcerations ^nns+nom+++=incarcerations
and ^cc++++=and
violent ^jj+atrb+++=violent
offences ^nns+nom+++=offences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
serious ^jj+atrb+++=serious
institutional ^jj+atrb+++=institutional
misconduct ^nn++++=misconduct
while ^cs+sub+++=while
in ^in++++=in
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
Dual ^jj+atrb+++=Dual
disorders ^nns+nom+++=disorders
are ^vb+ber+vrb++=are
more ^rbr++++=more
common ^jj+pred+++=common
among ^in++++=among
women ^nns++++=women
than ^in++++=than
among ^in++++=among
men ^nns++++=men
and ^cc++++=and
among ^in++++=among
survivors ^nns++++=survivors
of ^in++++=of
childhood ^nn+nom+++=childhood
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
sexual ^jj+atrb+++=sexual
abuse ^nn++++=abuse
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
physical ^jj+atrb+++=physical
health ^nn++++=health
problems ^nns++++=problems
and ^cc++++=and
impairments ^nns+nom+++=impairments
in ^in++++=in
psychosocial ^jj++++=psychosocial,
, ^zz++++=EXTRAWORD
cognitive ^jj++++=cognitive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occupational ^jj+atrb+++=occupational
functioning ^nvbg+++xvbg+=functioning.
. ^zz++++=EXTRAWORD
After ^in++++=After
release ^nn++++=release
from ^in++++=from
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
with ^in++++=with
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
have ^vb+hv+vrb++=have
a ^at++++=a
substantially ^rb++++=substantially
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
reincarceration ^nn+nom+++=reincarceration,
, ^zz++++=EXTRAWORD
attempting ^vbg+++xvbg+=attempting
suicide ^nn++++=suicide,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hospitalisation ^nn+nom+++=hospitalisation
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
injuries ^vb++++=injuries
than ^in++++=than
do ^vb+do+vrb++=do
those ^dt+dem+++=those
without ^in+strn+++=without.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
a ^at++++=a
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
substance ^nn+nom+++=substance
use ^nn++++=use
disorder ^nn+nom+++=disorder
can ^md+pos+++=can
worsen ^vb++++=worsen
the ^ati++++=the
prognosis ^nn++++=prognosis
and ^cc++++=and
increase ^nn++++=increase
the ^ati++++=the
severity ^nn+nom+++=severity
of ^in++++=of
symptoms ^nns++++=symptoms
of ^in++++=of
mental ^jj+atrb+++=mental
illnesses ^nns+nom+++=illnesses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
poorer ^jjr+atrb+++=poorer
treatment ^nn+nom+++=treatment
responses ^nns++++=responses
and ^cc++++=and
adherence ^nn+nom+++=adherence
to ^in++++=to
medication ^nn+nom+++=medication
for ^in++++=for
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness.
. ^zz++++=EXTRAWORD
Dual ^jj+atrb+++=Dual
disorders ^nns+nom+++=disorders
pose ^vb++++=pose
substantial ^jj++++=substantial
challenges ^vbz++++=challenges
to ^in++++=to
treatment ^nn+nom+++=treatment
planning ^vwbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
systems ^nns++++=systems
are ^vb+ber+aux++=are
often ^rb++++=often
not ^xnot++not++=not
equipped ^vbd+++xvbn+=equipped
to ^in++++=to
address ^nns+nom+++=address
these ^dt+dem+++=these
complexities ^nns+nom+++=complexities.
. ^zz++++=EXTRAWORD
