Several ^ap++++=Several
recent ^jj+atrb+++=recent
systematic ^jj+atrb+++=systematic
reviews ^nns++++=reviews
have ^vb+hv+aux++=have
highlighted ^vprf+++xvbnx+=highlighted
interventions ^nns+nom+++=interventions
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
school ^nn++++=school-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
refugee ^nn++++=refugee
children ^nns++++=children
( ^zz++++=(
26 ^cd++++=26
, ^zz++++=,
27 ^cd++++=27
, ^zz++++=,
57 ^cd++++=57
, ^zz++++=,
88 ^cd++++=88
, ^zz++++=,
93 ^cd++++=93
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
intervention ^nn+nom+++=intervention
research ^nn++++=research
with ^in++++=with
this ^dt+dem+++=this
age ^nn++++=age
group ^nn++++=group
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
place ^nn++++=place
in ^in++++=in
Hics ^np+++??+=HICs,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^ap++++=a
few ^ap"++++=few
focused ^jj+++xvbn+=focused
on ^in++++=on
refugee ^nn++++=refugee
youth ^nn++++=youth
in ^in++++=in
transit ^nn++++=transit
or ^cc++++=or
living ^nvbg+++xvbg+=living
in ^in++++=in
Lmics ^np+++??+=LMICs.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
interventions ^nns+nom+++=interventions
include ^vb++++=include
individual ^jj+atrb+++=individual
psychotherapy ^nn++++=psychotherapy,
, ^zz++++=EXTRAWORD
family ^nn++++=family-oriented
- ^zz++++=EXTRAWORD
oriented ^jj+atrb++xvbn+=EXTRAWORD
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
school ^nn++++=school-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
multimodal ^jj+atrb+++=multimodal/multilevel
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
