For ^in++++=For
each ^dt++++=each
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concentration ^nn+nom+++=concentration
of ^in++++=of
the ^ati++++=the
protein ^nn++++=protein
of ^in++++=of
interest ^nn++++=interest
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
for ^in++++=for
each ^dt++++=each
cell ^nn++++=cell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
presence ^nn+nom+++=presence
( ^zz++++=(or
or ^cc++++=EXTRAWORD
absence ^nn+nom+++=absence)
) ^zz++++=EXTRAWORD
of ^in++++=of
stress ^vb+vpub+tht0++=stress
granules ^nns+++??+=granules
was ^vbd+bedz+aux++=was
categorized ^vpsv++agls+xvbnx+=categorized.
. ^zz++++=EXTRAWORD
The ^ati++++=The
threshold ^nn++++=threshold
concentration ^nn+nom+++=concentration
of ^in++++=of
inhibition ^nn+nom+++=inhibition
( ^zz++++=(or
or ^cc++++=EXTRAWORD
rescue ^nn++++=rescue)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
concentration ^nn+nom+++=concentration
of ^in++++=of
protein ^nn++++=protein
of ^in++++=of
interest ^nn++++=interest
at ^in++++=at
which ^whp+rel+pied++=which
cells ^nns++++=cells
had ^vb+hv+vrb++=had
a ^at++++=a
50 ^cd++++=50
percent ^nnu++++=percent
chance ^nn++++=chance
of ^in++++=of
having ^nn+nn+aux++=having
stress ^vb+vpub+++=stress
granules ^nns+++??+=granules.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn+nom+++=probability
density ^nn+nom+++=density
was ^vbd+bedz+aux++=was
calculated ^vpsv++by+xvbnx+=calculated
by ^in++++=by
binning ^xvbg+++xvbg+=binning
the ^ati++++=the
concentration ^nn+nom+++=concentration
distribution ^nn+nom+++=distribution
using ^vwbg+++xvbg+=using
a ^at++++=a
square ^jj+atrb+++=square
root ^nn++++=root
number ^nn++++=number
rule ^nn++++=rule.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
each ^dt++++=each
bin ^&fw++++=bin,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
having ^nn+nn+aux++=having
stress ^vb+vpub+tht0++=stress
granules ^nns+++??+=granules
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
cells ^nns++++=cells
with ^in++++=with
stress ^vb+vpub+++=stress
granules ^nns+++??+=granules
over ^in++++=over
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
cells ^nns++++=cells
in ^cs+sub+++=in
that ^cs"++++=that
bin ^&fw++++=bin.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
results ^vbz++++=results
in ^in++++=in
a ^at++++=a
monotonic ^jj+atrb+++=monotonic
function ^nn+nom+++=function;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
value ^nn++++=value
at ^in++++=at
a ^at++++=a
probability ^nn+nom+++=probability
of ^in++++=of
0.5 ^nn+++??+=0.5
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
interpolated ^vpsv++agls+xvbnx+=interpolated
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
threshold ^nn++++=threshold
concentration ^nn+nom+++=concentration
of ^in++++=of
inhibition ^nn+nom+++=inhibition
or ^cc++++=or
rescue ^nn++++=rescue.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
repeated ^vpsv++agls+xvbnx+=repeated
for ^in++++=for
each ^dt++++=each
replicate ^nn+nom+++=replicate
and ^cc++++=and
standard ^jj+atrb+++=standard
error ^nn++++=error
of ^in++++=of
the ^ati++++=the
mean ^nn++++=mean
between ^in++++=between
replicates ^nns+nom+++=replicates
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
determine ^vb++++=determine
error ^nn++++=error
bars ^nns++++=bars.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bin ^&fw++++=bin
size ^nn++++=size
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
the ^ati++++=the
error ^nn++++=error
if ^cs+cnd+++=if
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
than ^cs+sub+++=than
that ^dt+pdem+++=that
calculated ^vbd+vprv++xvbn+=calculated
for ^in++++=for
the ^ati++++=the
sem ^np++++=SEM
or ^cc++++=or
in ^in++++=in
experiments ^nns+nom+++=experiments
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
replicate ^nn+nom+++=replicate.
. ^zz++++=EXTRAWORD
