At ^rb++++=At
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
database ^nn+++??+=database
lock ^nn++++=lock,
, ^zz++++=EXTRAWORD
43 ^cd++++=43
events ^nns++++=events
of ^in++++=of
disease ^nn++++=disease
recurrence ^nn++++=recurrence
or ^cc++++=or
death ^nn++++=death
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred.
. ^zz++++=EXTRAWORD
Noninferiority ^np+++??+=Noninferiority
of ^in++++=of
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
management ^vb++++=management
to ^in+vcmp+++=to
standard ^jj+atrb+++=standard
management ^nn++++=management
was ^vbd+bedz+aux++=was
confirmed ^vpsv++agls+xvbnx+=confirmed
in ^in++++=in
the ^ati++++=the
intention ^nn++++=intention-to-treat
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
treat ^vb++++=EXTRAWORD
population ^nn++++=population
for ^in++++=for
both ^abx++++=both
2 ^zz++++=2-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
recurrence ^nn++++=recurrence-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
( ^zz++++=(absolute
absolute ^jj+atrb+++=EXTRAWORD
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
1.1 ^cd++++=1.1
percentage ^nn++++=percentage
points ^nns++++=points;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
4.1 ^cd++++=4.1
to ^to++++=to
6.2 ^cd++++=6.2)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
recurrence ^nn++++=recurrence
within ^in++++=within
2 ^zz++++=2
years ^nns++++=years
in ^in++++=in
the ^ati++++=the
time ^nn++++=time-to-event
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
( ^zz++++=(absolute
absolute ^jj+atrb+++=EXTRAWORD
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
0.7 ^nn+++??+=0.7
percentage ^nn++++=percentage
points ^nns++++=points;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
4.3 ^cd++++=4.3
to ^to++++=to
5.7 ^cd++++=5.7)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
2a ^cd++++=2A
and ^cc++++=and
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
S2 ^np+++??+=S2,
, ^zz++++=EXTRAWORD
S3 ^np+++??+=S3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S4 ^np+++??+=S4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
percentages ^nns++++=percentages
of ^in++++=of
patients ^nns++++=patients
surviving ^vwbg+++xvbg+=surviving
without ^in++++=without
disease ^nn++++=disease
recurrence ^nn++++=recurrence
at ^in++++=at
2 ^zz++++=2
years ^nns++++=years
and ^cc++++=and
at ^in++++=at
3 ^zz++++=3
years ^nns++++=years
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
in ^in++++=in
the ^ati++++=the
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
standard ^nn++++=standard-management
- ^zz++++=EXTRAWORD
management ^nn++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(2-year
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
recurrence ^nn++++=recurrence-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
93.5 ^cd++++=93.5%
% ^zz++++=EXTRAWORD
and ^cc++++=and
92.4 ^cd++++=92.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
3 ^zz++++=3-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
recurrence ^nn++++=recurrence-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
91.7 ^cd++++=91.7%
% ^zz++++=EXTRAWORD
and ^cc++++=and
92.4 ^cd++++=92.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
hazard ^nn++++=hazard
ratio ^nn++++=ratio,
, ^zz++++=EXTRAWORD
0.96 ^nn+++??+=0.96;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.51 ^nn+++??+=0.51
to ^to++++=to
1.82 ^cd++++=1.82)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
2b ^cd++++=2B
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
involving ^vwbg+++xvbg+=involving
the ^ati++++=the
per ^nnu++++=per-protocol
- ^zz++++=EXTRAWORD
protocol ^nn++++=EXTRAWORD
population ^nn++++=population
provided ^vbd+++xvbn+=provided
similar ^jj+atrb+++=similar
results ^nns++++=results
( ^zz++++=(Figs.
figs ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S6 ^np+++??+=S6
and ^cc++++=and
S7 ^np+++??+=S7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+vrb++=were
also ^rb++++=also
generally ^rb+down+++=generally
similar ^jj++++=similar
in ^in++++=in
prespecified ^nn++++=prespecified
subgroup ^nn++++=subgroup
analyses ^nns++++=analyses
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
s5 ^np++++=S5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
