Although ^cs+con+++=Although
the ^ati++++=the
composition ^nn++++=composition
of ^in++++=of
the ^ati++++=the
meals ^nns++++=meals
provided ^vbd+vsua++xvbn+=provided
during ^in++++=during
the ^ati++++=the
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
study ^nn++++=study
was ^vbd+bedz+vrb++=was
the ^ati++++=the
same ^ap++++=same
before ^in++++=before
and ^cc++++=and
after ^in++++=after
weight ^nn++++=weight
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
the ^ati++++=the
energy ^nn++++=energy
content ^nn++++=content
was ^vbd+bedz+vrb++=was
individualized ^nn+++??+=individualized
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
each ^dt++++=each
participant ^nn++++=participant
s ^zz++++=s
measured ^vbd+++xvbn+=measured
resting ^vbg+++xvbg+=resting
energy ^nn++++=energy
expenditure ^nn++++=expenditure.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
energy ^nn++++=energy
consumption ^nn++++=consumption
was ^vbd+bedz+vrb++=was
lower ^jjr+pred+++=lower
after ^in++++=after
weight ^nn++++=weight
loss ^nn++++=loss
( ^zz++++=(2091
2091 ^cd++++=EXTRAWORD
136 ^cd++++=136
kcal ^nn+++??+=kcal
per ^nnu++++=per
day ^nn++++=day)
) ^zz++++=EXTRAWORD
than ^in++++=than
before ^in++++=before
weight ^nn++++=weight
loss ^nn++++=loss
( ^zz++++=(2520
2520 ^cd++++=EXTRAWORD
183 ^cd++++=183
kcal ^nn+++??+=kcal
per ^nnu++++=per
day ^nn++++=day).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Weight ^nn++++=Weight
loss ^nn++++=loss
decreased ^vbd+++xvbn+=decreased
the ^ati++++=the
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
areas ^nns++++=areas
under ^in++++=under
the ^ati++++=the
curve ^nn++++=curve
for ^in++++=for
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
free ^jj+atrb+++=free
fatty ^jj+atrb+++=fatty
acids ^nns++++=acids
and ^cc++++=and
insulin ^nn++++=insulin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insulin ^nn++++=insulin
secretion ^nn+++??+=secretion
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
diet ^nn++++=diet
and ^cc++++=and
surgery ^nn++++=surgery
groups ^nns++++=groups
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
plasma ^nn++++=plasma
concentration ^nn++++=concentration
curves ^vbz++++=curves
differed ^vwbn+++xvbn+=differed
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
manifested ^xvbn+++xvbn+=manifested
by ^in++++=by
higher ^jjr+atrb+++=higher
peaks ^nns++++=peaks
in ^in++++=in
both ^abx++++=both
substrate ^nn++++=substrate
and ^cc++++=and
hormone ^nn+++??+=hormone
concentrations ^nns++++=concentrations
immediately ^rb+tm+++=immediately
after ^in++++=after
meal ^nn++++=meal
ingestion ^nn+++??+=ingestion
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group
than ^in++++=than
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
( ^zz++++=(
figure ^nn++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
