For ^in++++=For
a ^at++++=a
cohort ^nn++++=cohort
of ^in++++=of
prevalent ^jj+atrb+++=prevalent
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
including ^in++++=including
newly ^rb++++=newly
diagnosed ^jj+atrb++xvbn+=diagnosed
patients ^nns++++=patients
and ^cc++++=and
people ^nns++++=people
living ^vwbg+++xvbg+=living
after ^in++++=after
a ^at++++=a
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
diagnosis ^nn++++=diagnosis
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
that ^tht+vcmp+++=that
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
total ^nn++++=total
of ^in++++=of
19 ^cd++++=19
975 ^cd++++=975
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
deaths ^nns++++=deaths
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
025 ^nn+++??+=025
males ^nns++++=males
and ^cc++++=and
7950 ^cd++++=7950
females ^nns++++=females)
) ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
2020 ^cd++++=2020
to ^to++++=to
2044 ^cd++++=2044
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
a ^at++++=a
mild ^jj+atrb+++=mild
scenario ^nn++++=scenario
whereby ^cs+sub+++=whereby
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
system ^nn++++=system
disruptions ^vbz+++??+=disruptions
lasted ^vprf+++xvbn+=lasted
for ^in++++=for
3 ^zz++++=3
months ^nns++++=months
in ^in++++=in
2020 ^cd++++=2020
and ^cc++++=and
each ^dt++++=each
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
patient ^nn++++=patient
had ^vb+hv+vrb++=had
a ^at++++=a
treatment ^nn++++=treatment
delay ^nn++++=delay
of ^in++++=of
4 ^zz++++=4
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimated ^vbd+vprv++xvbn+=estimated
that ^tht+vcmp+++=that
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
total ^nn++++=total
of ^in++++=of
49 ^cd++++=49
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
25 ^cd++++=25
74 ^cd++++=74)
) ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
deaths ^nns++++=deaths
( ^zz++++=(29
29 ^cd++++=EXTRAWORD
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
15 ^cd++++=15
43 ^cd++++=43]
] ^zz++++=EXTRAWORD
males ^nns++++=males
and ^cc++++=and
20 ^cd++++=20
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
10 ^cd++++=10
31 ^cd++++=31]
] ^zz++++=EXTRAWORD
females ^nns++++=females),
) ^zz++++=EXTRAWORD
