To ^to++++=To
generate ^nn+nom+++=generate
the ^ati++++=the
free ^jj++++=free-energy
free ^jj++++=free-energy
- ^zz++++=EXTRAWORD
energy ^nn++++=EXTRAWORD
plots ^nns++++=plots
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
Figure ^nn++++=Figure
7 ^zz++++=7
, ^zz++++=,
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
( ^zz++++=(
} ^zz++++=}
, ^zz++++=,
} ^zz++++=}
) ^zz++++=)
= ^zz++++==
= ^zz++++==
( ^zz++++=(
) ^zz++++=)
( ^zz++++=(
( ^zz++++=(
c ^zz++++=c
o ^zz++++=o
e ^zz++++=e
x ^zz++++=x
) ^zz++++=)
) ^zz++++=)
, ^zz++++=,
at ^rb++++=at
the ^ati++++=the
coexistence ^nn+nom+++=coexistence
chemical ^jj+atrb+++=chemical
chemical ^jj+atrb+++=chemical
potential ^nn++++=potential
vector ^nn++++=vector
x ^zz++++=x
) ^zz++++=)
} ^zz++++=}
. ^zz++++=.
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
plotted ^vbd+++xvbn+=plotted
along ^in++++=along
a ^at++++=a
linear ^jj+atrb+++=linear
path ^nn++++=path
through ^in++++=through
concentration ^nn+nom+++=concentration
space ^nn++++=space,
, ^zz++++=EXTRAWORD
, ^zz++++=,
between ^in++++=between
each ^dt++++=each
pair ^nn++++=pair
of ^in++++=of
coexisting ^xvbg+++xvbg+=coexisting
phases ^nns++++=phases.
. ^zz++++=EXTRAWORD
In ^in++++=In
Figures ^nns++++=Figures
7 ^zz++++=7
C ^zz++++=C
and ^cc++++=and
7d ^cd++++=7D,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
stable ^nn++++=stable
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
free ^jj+atrb+++=free
energy ^nn++++=energy
along ^in++++=along
a ^at++++=a
linear ^jj+atrb+++=linear
path ^nn++++=path
to ^in++++=to
the ^ati++++=the
location ^nn+nom+++=location
of ^in++++=of
the ^ati++++=the
phase ^nn++++=phase
in ^in++++=in
panel ^nn++++=panel
A ^at++++=A.
. ^zz++++=EXTRAWORD
The ^ati++++=The
compositions ^nns+nom+++=compositions
reported ^vbd+vpub++xvbn+=reported
on ^in++++=on
the ^ati++++=the
free ^jj++++=free-energy
- ^zz++++=EXTRAWORD
energy ^nn++++=EXTRAWORD
plots ^nns++++=plots
are ^vb+ber+vrb++=are
the ^ati++++=the
volume ^nn++++=volume
fractions ^nns+nom+++=fractions
of ^in++++=of
the ^ati++++=the
components ^nns++++=components
present ^nn++++=present
in ^in++++=in
each ^dt++++=each
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
normalized ^xvbn+++xvbn+=normalized
by ^in++++=by
the ^ati++++=the
total ^jj+atrb+++=total
colloid ^nn+++??+=colloid
volume ^nn++++=volume
fraction ^nn+nom+++=fraction
in ^cs+sub+++=in
that ^cs"++++=that
phase ^nn++++=phase
and ^cc++++=and
rounded ^vbd+++xvbn+=rounded
to ^to++++=to
the ^ati++++=the
nearest ^jjt++++=nearest
5 ^zz++++=5%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
