Our ^pp$+pp1+++=Our
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
vaccinated ^vpsv++agls+xvbnx+=vaccinated,
, ^zz++++=EXTRAWORD
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
the ^ati++++=the
Oxford ^np++++=Oxford
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Vaccine ^np+++??+=Vaccine
Hesitancy ^nn++++=Hesitancy
Scale ^nn++++=Scale.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
considered ^vbd+vprv++xvbn+=considered
two ^cd++++=two
specific ^jj+atrb+++=specific
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
questions ^nns+nom+++=questions:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
adding ^jj+atrb++xvbg+=adding
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
collective ^jj+atrb+++=collective
benefit ^nn++++=benefit
of ^in++++=of
vaccination ^nn+nom+++=vaccination
from ^in++++=from
not ^xnot++not++=not
getting ^vbg+++xvbg+=getting
ill ^jj++++=ill,
, ^zz++++=EXTRAWORD
the ^ati++++=the
collective ^jj+atrb+++=collective
benefit ^nn++++=benefit
of ^in++++=of
vaccination ^nn+nom+++=vaccination
from ^in++++=from
not ^xnot++not++=not
spreading ^vbg+++xvbg+=spreading
the ^ati++++=the
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
personal ^jj+atrb+++=personal
benefit ^nn++++=benefit
of ^in++++=of
getting ^xvbg+++xvbg+=getting
vaccinated ^jj+++xvbn+=vaccinated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
seriousness ^nns+nom+++=seriousness
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
why ^wrb+who+++=why
speed ^nn++++=speed
of ^in++++=of
development ^nn+nom+++=development
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
problem ^nn++++=problem
( ^zz++++=(directly
directly ^rb++++=EXTRAWORD
and ^cc+phrs+++=and
indirectly ^rb++++=indirectly)
) ^zz++++=EXTRAWORD
lead ^nn++++=lead
to ^in++++=to
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
compared ^vbd+++xvbn+=compared
with ^in++++=with
a ^at++++=a
simple ^jj+atrb+++=simple
statement ^nn+nom+++=statement
that ^tht+ncmp+++=that
vaccination ^nn+nom+++=vaccination
is ^vbz+bez+vrb++=is
efficacious ^jj+pred+++=efficacious
and ^cc+phrs+++=and
safe ^jj++++=safe;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
combining ^vbg+++xvbg+=combining
information ^nn+nom+++=information
about ^in++++=about
collective ^jj+atrb+++=collective
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
about ^in++++=about
collective ^jj+atrb+++=collective
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
the ^ati++++=the
seriousness ^nns+nom+++=seriousness
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indirectly ^rb++++=indirectly
why ^wrb+who+++=why
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
development ^nn+nom+++=development
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
lead ^nn++++=lead
to ^in++++=to
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
than ^in++++=than
a ^at++++=a
simple ^jj+atrb+++=simple
statement ^nn+nom+++=statement
that ^tht+ncmp+++=that
vaccination ^nn+nom+++=vaccination
is ^vbz+bez+vrb++=is
efficacious ^jj+pred+++=efficacious
and ^cc+phrs+++=and
safe ^jj++++=safe.
. ^zz++++=EXTRAWORD
