This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
Canadian ^nn++++=Canadian
Institute ^nn++++=Institute
of ^in++++=of
Health ^nn++++=Health
Research ^nn++++=Research
Project ^nn++++=Project
Grant ^nn++++=Grant
( ^zz++++=(#390996).
# ^zz++++=EXTRAWORD
390996 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
Dean ^np++++=Dean
Giustini ^np+++??+=Giustini
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
British ^jj+atrb+++=British
Columbia ^np++++=Columbia
for ^in++++=for
assistance ^nn+nom+++=assistance
in ^in++++=in
developing ^xvbg+++xvbg+=developing
the ^ati++++=the
search ^nn++++=search
strategy ^nn++++=strategy
and ^cc++++=and
Louise ^np+++??+=Louise
Meddings ^np+++??+=Meddings
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
British ^jj+atrb+++=British
Columbia ^np++++=Columbia
for ^in++++=for
her ^pp$+pp3+++=her
assistance ^nn+nom+++=assistance
during ^in++++=during
the ^ati++++=the
drafting ^nn++++=drafting
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
Nds ^np+++??+=NDS
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Michael ^np++++=Michael
Smith ^np++++=Smith
Foundation ^nn+nom+++=Foundation
for ^in++++=for
Health ^nn++++=Health
Research ^nn++++=Research
Health ^nn++++=Health
Professional ^jj+atrb+++=Professional
Investigator ^nn++++=Investigator
Award ^nn++++=Award,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Wgh ^np+++??+=WGH
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
the ^ati++++=the
jack ^np++++=Jack
bell ^nn++++=Bell
chair ^nn++++=Chair
in ^in++++=in
schizophrenia ^np++++=Schizophrenia.
. ^zz++++=EXTRAWORD
