However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
increased ^j+++xvbn+=increased
Set3c ^np+++??+=Set3C
binding ^nn++++=binding
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
restricted ^jj+++xvbn+=restricted
to ^in++++=to
sub ^nn++++=sub-telomeric
- ^zz++++=EXTRAWORD
telomeric ^jj+atrb+++=EXTRAWORD
Hast ^np+++??+=HAST
domains ^nns++++=domains
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
A ^at++++=A
S5d ^np+++??+=S5D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
occurred ^vbd+++xvbn+=occurred
genome ^nn+++??+=genome-wide.
- ^zz++++=EXTRAWORD
wide ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thus ^rb+cnj+++=thus
searched ^vbd+++xvbn+=searched
for ^in++++=for
potential ^jj+atrb+++=potential
interactions ^nns+nom+++=interactions
that ^tht+rel+subj++=that
could ^md+pos+++=could
explain ^vb+vpub+++=explain
the ^ati++++=the
sub ^nn++++=sub-telomeric
- ^zz++++=EXTRAWORD
telomeric ^jj+atrb+++=EXTRAWORD
enrichment ^nn+nom+++=enrichment
among ^in++++=among
genes ^nns++++=genes
activated ^vwbn+++xvbn+=activated
by ^in++++=by
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=].
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
focused ^vbd+++xvbn+=focused
on ^in++++=on
Rap1 ^np+++??+=Rap1
for ^in++++=for
several ^ap++++=several
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
synthetic ^jj+atrb+++=synthetic
lethal ^jj+atrb+++=lethal
genetic ^jj+atrb+++=genetic
interactions ^nns+nom+++=interactions
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
between ^in++++=between
Rap1 ^np+++??+=RAP1
and ^cc++++=and
both ^abx++++=both
Snt1 ^np+++??+=SNT1
and ^cc++++=and
Hos2 ^np+++??+=HOS2
( ^zz++++=(
Usaj ^np++++=Usaj
