This ^dt+dem+++=This
study ^nn++++=study
includes ^vb++++=includes
two ^cd++++=two
separate ^jj+atrb+++=separate
analyses ^nns++++=analyses:
: ^zz++++=EXTRAWORD
baseline ^nn+++??+=baseline
projections ^nns++++=projections
of ^in++++=of
cancer ^nn++++=cancer
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
estimating ^vbg+++xvbg+=estimating
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
excess ^jj+atrb+++=excess
deaths ^nns++++=deaths
from ^in++++=from
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
due ^jj++++=due
to ^to+jcmp+++=to
delayed ^vbi++++=delayed
treatment ^nn++++=treatment
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
All ^abn++++=All
age ^nn++++=age-standardised
- ^zz++++=EXTRAWORD
standardised ^jj+atrb++xvbn+=EXTRAWORD
rates ^nns++++=rates
presented ^vwbn+++xvbn+=presented
in ^in++++=in
the ^ati++++=the
main ^jjb+atrb+++=main
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper
were ^vbd+bed+aux++=were
standardised ^vpsv++agls+xvbnx+=standardised
to ^to+vcmp+++=to
the ^ati++++=the
Segi ^np+++??+=Segi
World ^nn++++=World
standard ^nn++++=standard
population ^nn++++=population.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Statistical ^jj+atrb+++=statistical
Analyses ^nns++++=analyses
Were ^vbd+bed+aux++=were
Performed ^vpsv++agls+xvbn+=performed
Using ^vbg+++xvbg+=using
Stata ^np++++=Stata
Version ^nn++++=version
7 ^cd++++=17.
 ^zz++++=EXTRAWORD
