An ^at++++=An
important ^jj+atrb+++=important
issue ^nn++++=issue
in ^in++++=in
refugee ^nn++++=refugee
youth ^nn++++=youth
psychiatric ^jj+atrb+++=psychiatric
epidemiology ^nn+++??+=epidemiology
is ^vbz+bez+vrb++=is
whether ^cs+who+++=whether,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
disparities ^nns+nom+++=disparities
in ^in++++=in
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
refugee ^nn++++=refugee
children ^nns++++=children
and ^cc++++=and
youth ^nn++++=youth
compared ^vbd+++xvbn+=compared
with ^in++++=with
other ^ap++++=other
migrant ^jj+atrb+++=migrant
groups ^nns++++=groups
and ^cc++++=and
host ^nn++++=host-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
peers ^nns++++=peers.
. ^zz++++=EXTRAWORD
Information ^nn+nom+++=Information
on ^in++++=on
health ^nn++++=health
disparities ^nns+nom+++=disparities
has ^vbz+hvz+vrb++=has
implications ^nns+nom+++=implications
for ^in++++=for
policy ^nn++++=policy
makers ^nns++++=makers
and ^cc++++=and
program ^nn+++??+=program
developers ^nns+nom+++=developers
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
the ^ati++++=the
service ^nn++++=service
needs ^nns++++=needs
of ^in++++=of
refugees ^nns+nom+++=refugees
relative ^jj++++=relative
to ^in++++=to
other ^ap++++=other
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
As ^in++++=As
evidenced ^nn++++=evidenced
in ^in++++=in
the ^ati++++=the
section ^nn+nom+++=section
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
estimates ^nns+nom+++=estimates
of ^in++++=of
psychological ^jj+atrb+++=psychological
distress ^nns+nom+++=distress
among ^in++++=among
refugee ^nn++++=refugee
youth ^nn++++=youth
vary ^vb++++=vary
widely ^rb++++=widely.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
this ^dt+dem+++=this
variance ^nn+nom+++=variance
may ^md+pos+++=may
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
measurement ^nn+nom+++=measurement
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
with ^in++++=with
researchers ^nns+nom+++=researchers
using ^vwbg+++xvbg+=using
assessments ^nns+nom+++=assessments
with ^in++++=with
diverse ^jj+atrb+++=diverse
cultural ^jj+atrb+++=cultural
groups ^nns++++=groups
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
rarely ^rb+cnj+++=rarely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
been ^j+j+aux+xvbn+=been
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
psychiatric ^jj+atrb+++=psychiatric
research ^nn++++=research
prior ^jj++++=prior
to ^to++++=to
becoming ^vbi++++=becoming
refugees ^nns+nom+++=refugees
( ^zz++++=(
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
may ^md+pos+++=may
overor ^vb++++=overor
underestimate ^nn+nom+++=underestimate
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
and ^cc++++=and
severity ^nn+nom+++=severity
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems
when ^wrb+who+++=when
assessments ^nns+nom+++=assessments
are ^vb+ber+vrb++=are
not ^xnot++not++=not
culturally ^rb++++=culturally
valid ^jj++++=valid
or ^cc+phrs+++=or
reliable ^jj++++=reliable
( ^zz++++=(
33 ^cd++++=33
) ^zz++++=).
. ^zz++++=EXTRAWORD
Equally ^rb++++=Equally
important ^jj++++=important
is ^vbz+bez+vrb++=is
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
refugees ^nns+nom+++=refugees
are ^vb+ber+vrb++=are
far ^rb+pl+++=far
from ^rb"++++=from
a ^at++++=a
monolithic ^jj+atrb+++=monolithic
group ^nn++++=group,
, ^zz++++=EXTRAWORD
with ^in++++=with
real ^jj+atrb+++=real
differences ^nns+nom+++=differences
in ^in++++=in
psychological ^jj+atrb+++=psychological
distress ^nns+nom+++=distress
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
presence ^nn+nom+++=presence
or ^cc++++=or
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
myriad ^nn++++=myriad
of ^in++++=of
risk ^nn++++=risk
and ^cc++++=and
protective ^jj+atrb+++=protective
factors ^nns++++=factors
shaped ^vwbn+++xvbn+=shaped
by ^in++++=by
the ^ati++++=the
uniqueness ^nns+nom+++=uniqueness
of ^in++++=of
refugee ^nn++++=refugee
experiences ^nns+nom+++=experiences
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(
46 ^cd++++=46
) ^zz++++=).
. ^zz++++=EXTRAWORD
