The ^ati++++=The
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
in ^in++++=in
successful ^jj+atrb+++=successful
youth ^nn++++=youth
development ^nn++++=development
and ^cc++++=and
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
positive ^jj+atrb+++=positive
parenting ^nn+++??+=parenting
and ^cc++++=and
youth ^nn++++=youth
psychosocial ^jj+atrb+++=psychosocial
functioning ^nvbg+++xvbg+=functioning
are ^vb+ber+vrb++=are
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
few ^ap++++=few
interventions ^nns++++=interventions
that ^tht+rel+obj++=that
target ^nn++++=target
the ^ati++++=the
entire ^jjb+atrb+++=entire
family ^nn++++=family,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
focus ^vb++++=focus
on ^in++++=on
younger ^jjr+atrb+++=younger
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Families ^nns++++=Families
exert ^vb++++=exert
an ^at++++=an
important ^jj+atrb+++=important
role ^nn++++=role
throughout ^in++++=throughout
development ^nn++++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interventions ^nns++++=interventions
with ^in++++=with
a ^at++++=a
family ^nn++++=family
component ^nn++++=component
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
for ^in++++=for
older ^jjr+atrb+++=older
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
family ^nn++++=family
composition ^nn++++=composition
and ^cc++++=and
dynamics ^nn++++=dynamics
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined
within ^in++++=within
a ^at++++=a
specific ^jj+atrb+++=specific
culture(s ^nns+++??+=culture(s)
) ^zz++++=EXTRAWORD
and ^cc++++=and
evolve ^vb++++=evolve
with ^in++++=with
preand ^nn+++??+=preand
postmigratory ^nn+++??+=postmigratory
experiences ^nns++++=experiences,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
interventions ^nns++++=interventions
should ^md+nec+++=should
be ^vb+be+aux++=be
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
close ^jj+atrb+++=close
partnership ^nn++++=partnership
with ^in++++=with
refugee ^nn++++=refugee
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
concern ^nn++++=concern
also ^rb++++=also
applies ^vbz++++=applies
to ^in++++=to
unaccompanied ^jj+atrb+++=unaccompanied
minors ^nns+++??+=minors
placed ^vbd+++xvbn+=placed
in ^in++++=in
foster ^jjb+atrb+++=foster
care ^nn++++=care:
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
offer ^vbi++++=offer
support ^nn++++=support
and ^cc++++=and
interventions ^nns++++=interventions
for ^in++++=for
this ^dt+dem+++=this
population ^nn++++=population
by ^in++++=by
also ^rb++++=also
involving ^vbg+++xvbg+=involving
their ^pp$+pp3+++=their
caregivers ^nns+++??+=caregivers,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
the ^ati++++=the
unaccompanied ^jj+atrb+++=unaccompanied
minors ^nns+++??+=minors
new ^jj+atrb+++=new
experiences ^nns++++=experiences
and ^cc++++=and
relationships ^nns++++=relationships
with ^in++++=with
the ^ati++++=the
foster ^jjb+atrb+++=foster
family ^nn++++=family
can ^md+pos+++=can
make ^vb++++=make
a ^at++++=a
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
their ^pp$+pp3+++=their
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Foster ^jjb+atrb+++=Foster
families ^nns++++=families
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
supported ^vpsv++agls+xvbn+=supported
and ^cc++++=and
trained ^jj++++=trained
in ^in++++=in
their ^pp$+pp3+++=their
roles ^nns++++=roles
as ^ql++++=as
caregivers ^nns++++=caregivers.
. ^zz++++=EXTRAWORD
