Although ^cs+con+++=Although
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
spending ^vwbg+++xvbg+=spending
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
less ^rbr++splt++=less
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
austerity ^nn++++=austerity
than ^in++++=than
other ^ap++++=other
sectors ^nns++++=sectors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annual ^jj++++=annual
1 ^zz++++=1
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
since ^cs+sub+++=since
2010 ^cd++++=2010
is ^vbz+bez+vrb++=is
about ^in++++=about
a ^at++++=a
third ^nn++++=third
of ^in++++=of
the ^ati++++=the
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
average ^nn++++=average,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insufficient ^jj++++=insufficient
to ^to+jcmp+++=to
keep ^vbi++++=keep
up ^rb+phrv+++=up
with ^in+ppvb+++=with
the ^ati++++=the
increasing ^nn++++=increasing
demand ^vb++++=demand
of ^in++++=of
an ^at++++=an
ageing ^jj+atrb++xvbg+=ageing
population ^nn++++=population.
. ^zz++++=EXTRAWORD
The ^ati++++=The
imbalance ^nn++++=imbalance
between ^in++++=between
funding ^nn+++??+=funding
and ^cc++++=and
demand ^nn++++=demand
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^to++++=to
longer ^rbr++splt++=longer
waiting ^vbg+++xvbg+=waiting
times ^nns++++=times
for ^in++++=for
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
specialist ^jj+atrb+++=specialist
care ^nn++++=care,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
effects ^nns++++=effects
in ^in++++=in
deprived ^xvbn+++xvbn+=deprived
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
real ^jj++++=real-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
cuts ^nns++++=cuts
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
spending ^vwbg+++xvbg+=spending
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+vrb+xvbnx+=been
larger ^jjr++++=larger
in ^in++++=in
the ^ati++++=the
north ^np+pl+++=north
and ^cc++++=and
northeast ^nn+++??+=northeast
of ^in++++=of
England ^np++++=England,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
life ^nn++++=life
expectancy ^nn++++=expectancy
lags ^nns++++=lags.
. ^zz++++=EXTRAWORD
Smoking ^vbg+++xvbg+=Smoking
cessation ^nn++++=cessation
and ^cc++++=and
health ^nn++++=health
checks ^nns++++=checks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
affect ^vb++++=affect
diseases ^nns++++=diseases
with ^in++++=with
substantial ^jj+atrb+++=substantial
contribution ^nn++++=contribution
to ^in++++=to
mortality ^nn++++=mortality
inequalities ^nns++++=inequalities,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
larger ^jjr++++=larger
than ^in++++=than
average ^jj+atrb+++=average
funding ^nn++++=funding
cuts ^nns++++=cuts.
. ^zz++++=EXTRAWORD
