There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
numerous ^jj+atrb+++=numerous
outcome ^nn++++=outcome
variables ^nns++++=variables
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
broadly ^rb+down+++=broadly
fell ^vbd+++xvbn+=fell
into ^in+ppvb+++=into
our ^pp$+pp1+++=our
three ^cd++++=three
categories ^nns++++=categories
of ^in++++=of
interest ^nn++++=interest:
: ^zz++++=EXTRAWORD
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
and ^cc++++=and
costs ^nns++++=costs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overall ^jjb++++=overall
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
limit ^vb++++=limit
what ^wdt+who+++=what
would ^md+prd+++=would
qualify ^vb++++=qualify
as ^in++++=as
a ^at++++=a
health ^nn++++=health
outcome ^nn++++=outcome
a ^at++++=a
priori ^jj++++=priori,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
whereas ^cs+sub+++=whereas
many ^ap++++=many
studies ^nns++++=studies
did ^vbd+dod+aux++=did
evaluate ^vb++++=evaluate
health ^nn++++=health
outcomes ^nns+++??+=outcomes
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
expected ^vbd+vprv++xvbn+=expected
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
on ^in++++=on
