There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
much ^ap++++=much
less ^rbr++++=less
information ^nn++++=information
on ^in++++=on
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems
among ^in++++=among
refugee ^nn++++=refugee
youth ^nn++++=youth
living ^vwbg+++xvbg+=living
in ^in++++=in
Lmics ^np+++??+=LMICs.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
is ^vbz+bez+vrb++=is
a ^at++++=a
serious ^jj+atrb+++=serious
shortcoming ^nn++++=shortcoming,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn++++=majority
of ^in++++=of
refugee ^nn++++=refugee
populations ^nns++++=populations
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
today ^nr+tm+++=today
reside ^vb++++=reside
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps
or ^cc++++=or
are ^vb+ber+aux++=are
resettled ^vpsv++agls+xvbnx+=resettled
in ^in++++=in
lower ^jjr++++=lower-income,
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
review ^nn++++=review
specific ^jj++++=specific
to ^in++++=to
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health
in ^in++++=in
these ^dt+dem+++=these
contexts ^nns++++=contexts
( ^zz++++=(
66 ^cd++++=66
) ^zz++++=)
notes ^vb++++=notes
that ^tht+vcmp+obj++=that
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
psychological ^jj+atrb+++=psychological
problems ^nns++++=problems
among ^in++++=among
refugee ^nn++++=refugee
youth ^nn++++=youth
in ^in++++=in
Lmics ^np+++??+=LMICs
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^cs+sub+++=than
in ^in++++=in
local ^jj+atrb+++=local
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
A ^at++++=A
primary ^jj+atrb+++=primary
challenge ^nn++++=challenge
to ^to++++=to
obtaining ^vbi++++=obtaining
overall ^jjb+atrb+++=overall
prevalence ^nn+++??+=prevalence
statistics ^nns++++=statistics
is ^vbz+bez+vrb++=is
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
consistency ^nn++++=consistency
and ^cc++++=and
diversity ^nn++++=diversity
of ^in++++=of
outcome ^nn++++=outcome
measures ^vbz++++=measures
used ^vpsv++by+xvbn+=used
by ^in++++=by
researchers ^nns++++=researchers
in ^in++++=in
these ^dt+dem+++=these
settings ^nns++++=settings
( ^zz++++=(
66 ^cd++++=66
) ^zz++++=).
. ^zz++++=EXTRAWORD
