For ^in++++=For
single ^jj+atrb+++=single
Ko ^np+++??+=KO
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
the ^ati++++=the
parental ^jj+atrb+++=parental
cell ^nn++++=cell
line ^nn++++=line
was ^vbd+bedz+vrb++=was
U2os ^np+++??+=U2OS
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
Tet ^np+++??+=Tet-repressor
- ^zz++++=EXTRAWORD
repressor ^nn++++=EXTRAWORD
( ^zz++++=(
Kedersha ^np++++=Kedersha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Achorn ^np+++??+=Achorn,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP-Caprin1-USP10
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
usp10 ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
mediate ^nn+nom+++=mediate
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
condensation ^nn+nom+++=condensation
and ^cc++++=and
associate ^nn+nom+++=associate
with ^in++++=with
40s ^cd++++=40S
subunits ^nns+++??+=subunits
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
212 ^cd++++=212
: ^zz++++=:845-860
845 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
860 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(285)
285 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Caprin1 ^np+++??+=CAPRIN1
and ^cc++++=and
Usp10 ^np+++??+=USP10
were ^vbd+bed+aux++=were
individually ^rb++splt++=individually
knocked ^vpsv++agls+xvbnx+=knocked
out ^rb+phrv+++=out
in ^in++++=in
the ^ati++++=the
previously ^rb+tm+++=previously
characterized ^jj+++xvbn+=characterized
G3bp1 ^np+++??+=G3BP1
and ^cc++++=and
G3bp2 ^np+++??+=G3BP2
double ^jj+atrb+++=double
Ko ^np+++??+=KO
( ^zz++++=(G3BP1/2
g3bp1 ^nn+++??+=EXTRAWORD
or ^cc++++=or
G3bp ^np+++??+=G3BP
Ko ^np+++??+=KO)
) ^zz++++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
Kedersha ^np++++=Kedersha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Achorn ^np+++??+=Achorn,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP-Caprin1-USP10
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
usp10 ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
mediate ^nn+nom+++=mediate
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
condensation ^nn+nom+++=condensation
and ^cc++++=and
associate ^nn+nom+++=associate
with ^in++++=with
40s ^cd++++=40S
subunits ^nns+++??+=subunits
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
212 ^cd++++=212
: ^zz++++=:845-860
845 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
860 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(285)
285 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
create ^vbi++++=create
the ^ati++++=the
U2os ^np+++??+=U2OS
Fxr1 ^np+++??+=FXR1/FXR2/FMR1
( ^zz++++=(3KO)
3ko ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
cell ^nn++++=cell
line ^nn++++=line,
, ^zz++++=EXTRAWORD
Fxr2 ^np+++??+=FXR2
was ^vbd+bedz+vrb++=was
first ^rb++++=first
Koed ^np+++??+=KOed,
, ^zz++++=EXTRAWORD
clones ^nns+++??+=clones
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fxr2 ^np+++??+=FXR2
protein ^nn++++=protein
expression ^nn++++=expression
was ^vbd+bedz+aux++=was
evaluated ^vpsv++by+xvbnx+=evaluated
by ^in++++=by
immunofluorescence ^nn+nom+++=immunofluorescence
and ^cc++++=and
western ^jj+atrb+++=western
blotting ^nn++++=blotting.
. ^zz++++=EXTRAWORD
Clone ^np+++??+=Clone
6 ^zz++++=6
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
transfected ^vpsv++agls+xvbnx+=transfected
with ^in++++=with
guide ^nn++++=guide
Rnas ^np+++??+=RNAs
targeting ^vwbg+++xvbg+=targeting
Fxr1 ^np+++??+=FXR1
and ^cc++++=and
Fmr1 ^np+++??+=FMR1
. ^zz++++=.
Clones ^np+++??+=Clones
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
and ^cc+phrs+++=and
screened ^vpsv++agls+xvbn+=screened
in ^in++++=in
a ^at++++=a
similar ^jj+atrb+++=similar
manner ^nn++++=manner
and ^cc++++=and
finally ^rb++++=finally
a ^at++++=a
triple ^jj+atrb+++=triple
null ^jj+atrb+++=null
line ^nn++++=line
( ^zz++++=(3KO)
3ko ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained.
. ^zz++++=EXTRAWORD
All ^abn++++=All
loci ^nn+++??+=loci
were ^vbd+bed+vrb++=were
sequenced ^jj+pred+++=sequenced
to ^to++++=to
confirm ^vbi+vpub+++=confirm
deletions ^nns+nom+++=deletions
in ^in++++=in
the ^ati++++=the
dna ^np++++=DNA.
. ^zz++++=EXTRAWORD
