At ^rb++++=At
the ^ati++++=the
root ^nn++++=root
of ^in++++=of
the ^ati++++=the
problem ^nn++++=problem
of ^in++++=of
housing ^nn++++=housing
insecurity ^nn+nom+++=insecurity,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beyond ^in++++=beyond
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
systemic ^jj+atrb+++=systemic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
poverty ^nn++++=poverty
and ^cc++++=and
racism ^nn++++=racism.
. ^zz++++=EXTRAWORD
To ^to++++=To
break ^vbi++++=break
the ^ati++++=the
multigenerational ^jj+atrb+++=multigenerational
cycle ^nn++++=cycle
of ^in++++=of
homelessness ^nns+nom+++=homelessness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
issues ^nns++++=issues
must ^md+nec+++=must
be ^vb+be+aux++=be
addressed ^vpsv++agls+xvbnx+=addressed.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recognition ^nn+nom+++=recognition
of ^in++++=of
and ^cc++++=and
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
urgent ^jj+atrb+++=urgent
needs ^nns++++=needs
of ^in++++=of
the ^ati++++=the
children ^nns++++=children
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
slow ^jj++++=slow.
. ^zz++++=EXTRAWORD
With ^in++++=With
certain ^jj+atrb+++=certain
outstanding ^jj+atrb+++=outstanding
exceptions ^nns+nom+++=exceptions
( ^zz++++=(see
see ^vb+vprv+tht0++=EXTRAWORD
the ^ati++++=the
section ^nn+nom+++=section
titled ^vbd+++xvbn+=titled
Integrating ^vbg+++xvbg+=Integrating
Best ^jjt+atrb+++=Best
and ^cc+phrs+++=and
Promising ^jj+atrb+++=Promising
Services ^nns++++=Services
with ^in++++=with
Housing ^nn++++=Housing),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
developmental ^jj+atrb+++=developmental
needs ^nns++++=needs
of ^in++++=of
children ^nns++++=children
have ^vb+hv+aux++=have
largely ^rb++splt++=largely
been ^vprf+ben+aux+xvbnx+=been
ignored ^vpsv++agls+xvbnx+=ignored.
. ^zz++++=EXTRAWORD
Lack ^nn++++=Lack
of ^in++++=of
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
workforce ^nn+++??+=workforce
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relative ^jj+atrb+++=relative
inadequacy ^nn+nom+++=inadequacy
of ^in++++=of
training ^nn++++=training
have ^vb+hv+vrb++=have
impeded ^jj+atrb+++=impeded
progress ^nns+nom+++=progress.
. ^zz++++=EXTRAWORD
this ^dt+pdem+++=This
must ^md+nec+++=must
change ^vb++++=change.
. ^zz++++=EXTRAWORD
