This ^dt+dem+++=This
study ^nn++++=study
extends ^vbz++++=extends
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
in ^in++++=in
several ^ap++++=several
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
showed ^vbd+vprv++xvbn+=showed
geographical ^jj+atrb+++=geographical
variation ^nn+nom+++=variation
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
risk ^nn++++=risk
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
in ^in++++=in
more ^rbr++++=more
granular ^jj+atrb++??+=granular
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
on ^in++++=on
individual ^nn++++=individual
risk ^vb++++=risk
indicators ^nns++++=indicators
in ^in++++=in
China ^np++++=China
generally ^rb+down+++=generally
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out
a ^at++++=a
higher ^jjr+atrb+++=higher
prevalence ^nn+nom+++=prevalence
of ^in++++=of
hypertension ^nn+++??+=hypertension
in ^in++++=in
the ^ati++++=the
north ^np+pl+++=north,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
higher ^jjr+atrb+++=higher
prevalence ^nn+nom+++=prevalence
of ^in++++=of
prediabetes ^nns+++??+=prediabetes
in ^in++++=in
the ^ati++++=the
south ^np+pl+++=south.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
studies ^nns++++=studies
considering ^vwbg+++xvbg+=considering
multiple ^jj++++=multiple
risk ^vb++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
were ^vbd+bed+vrb++=were
inconsistent ^jj+pred+++=inconsistent.
. ^zz++++=EXTRAWORD
In ^in++++=In
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^vb++++=study
provided ^vbd+vsua++xvbn+=provided
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
and ^cc+phrs+++=and
robust ^jj+atrb+++=robust
information ^nn+nom+++=information
by ^in++++=by
comparing ^xvbg+++xvbg+=comparing
almost ^rb+hdg+++=almost
all ^abn++++=all
major ^jj++++=major
risk ^vb++++=risk
factors ^nns++++=factors
for ^in++++=for
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
importantly ^rb++++=importantly
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
overall ^jjb+atrb+++=overall
cardiovascular ^jj+atrb++??+=cardiovascular
disease ^nn++++=disease
risk ^nn++++=risk
in ^in++++=in
nearly ^rb+down+++=nearly
1 ^zz++++=1
million ^cd++++=million
people ^nns++++=people,
, ^zz++++=EXTRAWORD
at ^rb++++=at
regional ^jj++++=regional,
, ^zz++++=EXTRAWORD
provincial ^jj++++=provincial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
county ^nn++++=county
level ^nn++++=level.
. ^zz++++=EXTRAWORD
