This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+vrb++=was
a ^at++++=a
single ^jj++++=single-blind,
- ^zz++++=EXTRAWORD
blind ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
parallel ^jj++++=parallel-group,
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
randomised ^vb+++??+=randomised
controlled ^vbd+++xvbn+=controlled
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
with ^in++++=with
planned ^jj+atrb++xvbn+=planned
mediation ^nn++++=mediation
and ^cc++++=and
moderation ^nn++++=moderation
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
The ^ati++++=The
intervention ^nn++++=intervention
and ^cc++++=and
data ^nns++++=data
collection ^nn++++=collection
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
completed ^vbd+++xvbn+=completed
an ^at++++=an
item ^nn++++=item
for ^in++++=for
stratification ^nn++++=stratification
by ^in++++=by
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
level ^nn++++=level,
, ^zz++++=EXTRAWORD
provided ^jj+atrb++xvbn+=provided
sociodemographic ^nn+++??+=sociodemographic
information ^nn++++=information,
, ^zz++++=EXTRAWORD
read ^j+++xvbn+=read
the ^ati++++=the
vaccine ^nn++++=vaccine
information ^nn++++=information
in ^in++++=in
their ^pp$+pp3+++=their
randomly ^rb++++=randomly
allotted ^jj+atrb++xvbn+=allotted
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
completed ^xvbn+++xvbn+=completed
measures ^nns++++=measures
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
and ^cc++++=and
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
complacency ^nn++++=complacency
and ^cc++++=and
confidence ^nn++++=confidence
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
received ^vbd+++xvbn+=received
ethical ^jj+atrb+++=ethical
approval ^nn++++=approval
from ^in++++=from
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
oxford ^np++++=Oxford
central ^jj+atrb+++=Central
university ^nn++++=University
research ^nn++++=Research
ethics ^nn++++=Ethics
committee ^nn++++=Committee
( ^zz++++=(reference
reference ^nn++++=EXTRAWORD
r74001 ^np++++=R74001/RE001).
