Although ^cs+con+++=Although
heterogeneity ^nn+nom+++=heterogeneity
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high
across ^in+pl+++=across
individual ^jj+atrb+++=individual
studies ^nns++++=studies
( ^zz++++=(
I ^np++++=I
2 ^zz++++=2
= ^zz++++==98%;
98 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
001 ^nn+++??+=001)
) ^zz++++=EXTRAWORD
study ^nn++++=study-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
risk ^nn++++=risk
ratios ^nns++++=ratios
varied ^vbd+++xvbn+=varied
between ^in++++=between
1 ^zz++++=1
04 ^nn+++??+=04
and ^cc++++=and
5 ^zz++++=5
77 ^cd++++=77
all ^abn++++=all
risk ^vb++++=risk
ratios ^nns++++=ratios
indicated ^vbd+vprv++xvbn+=indicated
elevated ^vbd+++xvbn+=elevated
rates ^nns++++=rates
of ^in++++=of
mortality ^nn+nom+++=mortality
in ^in++++=in
adults ^nns++++=adults
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
as ^ql++++=as
children ^nns++++=children,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
experienced ^vprf+++xvbnx+=experienced
care ^nn++++=care
( ^zz++++=(
figure ^nn++++=figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
for ^in++++=for
two ^cd++++=two
studies ^nns++++=studies
( ^zz++++=(three
three ^cd++++=EXTRAWORD
samples ^nns++++=samples)
) ^zz++++=EXTRAWORD
from ^in++++=from
Finland ^np++++=Finland,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increased ^nn++++=increased
risk ^vb++++=risk
attributable ^jj++++=attributable
to ^in++++=to
care ^nn++++=care
exposure ^nn++++=exposure
was ^vbd+bedz+vrb++=was
marginal ^jj+pred+++=marginal.
. ^zz++++=EXTRAWORD
Pooling ^vbg+nom++xvbg+=Pooling
of ^in++++=of
effect ^nn++++=effect
estimates ^nns+nom+++=estimates
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
adults ^nns++++=adults
with ^in++++=with
experience ^nn+nom+++=experience
of ^in++++=of
previous ^jj+atrb+++=previous
state ^nn++++=state
care ^nn++++=care
had ^vb+hv+vrb++=had
around ^rp++++=around
twice ^rb++++=twice
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
mortality ^nn+nom+++=mortality
than ^in++++=than
those ^dt+dem+++=those
without ^in++++=without
( ^zz++++=(risk
risk ^vb++++=EXTRAWORD
ratio ^nn++++=ratio
2 ^zz++++=2
21 ^cd++++=21
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
ci ^np++++=CI
1 ^zz++++=1
62 ^cd++++=62
3 ^zz++++=3
02] ^nn++++=02]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
