To ^to++++=To
define ^vbi++++=define
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
on ^in++++=on
the ^ati++++=the
tumor ^nn+++??+=tumor-immune
- ^zz++++=EXTRAWORD
immune ^jj++++=EXTRAWORD
infiltrate ^vb++++=infiltrate
at ^in++++=at
higher ^jjr+atrb+++=higher
resolution ^nn++++=resolution,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^nn+++??+=analyzed
immune ^jj+atrb+++=immune
cells ^nns++++=cells
in ^in++++=in
Wt ^np+++??+=WT
and ^cc++++=and
Trem2 ^np+++??+=Trem2
Mca ^np+++??+=MCA/1956
tumors ^nns+++??+=tumors
by ^in++++=by
scrna ^nn+++??+=scRNA-seq.
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
sorted ^vbd+++xvbn+=sorted
live ^vb++++=live-CD45
- ^zz++++=EXTRAWORD
cd45 ^nn+++??+=EXTRAWORD
+ ^zz++++=+
cells ^nns++++=cells
from ^in++++=from
Mca ^np+++??+=MCA/1956
tumors ^nns+++??+=tumors
10 ^cd++++=10
days ^nns++++=days
after ^in++++=after
tumor ^nn+++??+=tumor
injection ^nn++++=injection
( ^zz++++=(
Figures ^np++++=Figures
S2 ^np+++??+=S2
A ^at++++=A
and ^cc++++=and
S2b ^np+++??+=S2B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
chose ^vbd+++xvbn+=chose
this ^dt+dem+++=this
time ^nn++++=time
point ^nn++++=point
to ^to++++=to
detect ^vbi++++=detect
early ^jj+atrb+++=early
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
myeloid ^nn+++??+=myeloid
compartment ^nn++++=compartment
related ^vbd+++xvbn+=related
to ^in++++=to
lack ^nn++++=lack
of ^in++++=of
Trem2 ^np+++??+=TREM2,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
these ^dt+pdem+++=these
changes ^vbz++++=changes
become ^vprf+++xvbn+=become
entwined ^nn+++??+=entwined
with ^in++++=with
altered ^vbd+++xvbn+=altered
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses
and ^cc++++=and
modified ^jj+atrb++xvbn+=modified
pathology ^nn++++=pathology.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
data ^nns++++=data
for ^in++++=for
an ^at++++=an
average ^nn++++=average
of ^in++++=of
4,940 ^cd++++=4,940
cells ^nns++++=cells
per ^in++++=per
sample ^nn++++=sample
with ^in++++=with
a ^at++++=a
coverage ^nn++++=coverage
of ^in++++=of
13,545 ^cd++++=13,545
Umis ^np+++??+=UMIs
( ^zz++++=(unique
unique ^jj+atrb+++=EXTRAWORD
molecular ^jj+atrb+++=molecular
identifiers ^nns+++??+=identifiers)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
cell ^nn++++=cell.
. ^zz++++=EXTRAWORD
Unsupervised ^np+++??+=Unsupervised
clustering ^vwbg+++xvbg+=clustering
by ^in++++=by
Uniform ^jj+atrb+++=Uniform
Manifold ^jj+atrb+++=Manifold
Approximation ^nn++++=Approximation
and ^cc++++=and
Projection ^nn++++=Projection
( ^zz++++=(UMAP)
umap ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
14 ^cd++++=14
clusters ^nns++++=clusters
( ^zz++++=(
Figures ^np++++=Figures
S2 ^np+++??+=S2
A ^at++++=A
S2d ^np+++??+=S2D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Expression ^nn++++=Expression
of ^in++++=of
Ptprc ^np+++??+=Ptprc
( ^zz++++=(CD45)
cd45 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
evident ^jj+pred+++=evident
in ^in++++=in
all ^abn++++=all
clusters ^nns++++=clusters,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
a ^at++++=a
few ^ap++++=few
cells ^nns++++=cells
( ^zz++++=(cluster
cluster ^nn++++=EXTRAWORD
12 ^cd++++=12),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
contaminating ^jj++++=contaminating
non ^&fw++++=non-immune
- ^zz++++=EXTRAWORD
immune ^jj+atrb+++=EXTRAWORD
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
9 ^zz++++=9
expressed ^vbn+vpub++xvbn+=expressed
T ^zz++++=T
cell ^nn++++=cell
markers ^nns++++=markers
( ^zz++++=(
Cd3d ^np++++=Cd3d
, ^zz++++=,
Cd4 ^np+++??+=Cd4
, ^zz++++=,
and ^cc+cls+++=and
Cd8b1 ^np+++??+=Cd8b1
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
cluster ^nn++++=cluster
5 ^zz++++=5
encompassed ^vbd+++xvbn+=encompassed
Nk ^np+++??+=NK
cells ^nns++++=cells
( ^zz++++=(
Ncr1 ^np++++=Ncr1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
13 ^cd++++=13
( ^zz++++=(
Cd79a ^np++++=Cd79a
) ^zz++++=)
and ^cc++++=and
cluster ^nn++++=cluster
11 ^cd++++=11
( ^zz++++=(
S100a8 ^np++++=S100a8
) ^zz++++=)
identified ^xvbn+++xvbn+=identified
B ^zz++++=B
cells ^nns++++=cells
and ^cc++++=and
neutrophils ^nns+++??+=neutrophils,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
8 ^zz++++=8
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
Mki67 ^np+++??+=Mki67
+ ^zz++++=+
proliferating ^nn+++??+=proliferating
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
predominantly ^rb++++=predominantly
Cx ^np+++??+=CX
3 ^zz++++=3
Cr1 ^np+++??+=CR1
+ ^zz++++=+
macrophages ^nns+++??+=macrophages.
. ^zz++++=EXTRAWORD
Cluster ^nn++++=Cluster
10 ^cd++++=10
included ^vbd+++xvbn+=included
Dc2 ^np+++??+=DC2-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cells ^nns++++=cells
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
Flt3 ^np+++??+=Flt3
and ^cc++++=and
Ccr7 ^np+++??+=Ccr7,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
cluster ^nn++++=cluster
7 ^zz++++=7
represented ^xvbn+++xvbn+=represented
Xcr1 ^np+++??+=Xcr1
+ ^zz++++=+
dc1 ^np++++=DC1-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
figure ^nn++++=Figure
s2 ^np++++=S2
d ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
