Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^dt+dem+++=that
brief ^jj++++=brief,
, ^zz++++=EXTRAWORD
carefully ^rb++++=carefully
crafted ^jj+atrb++xvbn+=crafted
information ^nn+nom+++=information
can ^md+pos+++=can
alter ^vb++++=alter
the ^ati++++=the
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
vaccinated ^vpsv++agls+xvbnx+=vaccinated
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
most ^ql+emph+++=most
strongly ^rb+amp+++=strongly
hesitant ^jj++++=hesitant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
information ^nn+nom+++=information
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
online ^nn+++??+=online
webpages ^nns+nom+++=webpages
or ^cc+cls+++=or
when ^wrb+who+++=when
contacting ^vbg+++xvbg+=contacting
people ^nns++++=people
to ^to++++=to
make ^vbi++++=make
vaccination ^nn+nom+++=vaccination
appointments ^nns+nom+++=appointments.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
impact ^nn++++=impact
of ^in++++=of
messaging ^xvbg+++xvbg+=messaging
for ^in++++=for
people ^nns++++=people
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
more ^rbr++++=more
mildly ^rb+down+++=mildly
hesitant ^jj++++=hesitant
about ^in++++=about
vaccination ^nn+nom+++=vaccination
or ^cc++++=or
those ^dt+dem+++=those
already ^rb++++=already
willing ^jj++++=willing.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
work ^nn++++=work
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
develop ^vbi++++=develop
messaging ^vbg+++xvbg+=messaging
that ^dt+pdem+++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
persuasive ^jj+pred+++=persuasive
for ^in++++=for
the ^ati++++=the
important ^jj+atrb+++=important
group ^nn++++=group
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
currently ^rb++++=currently
doubtful ^jj+pred+++=doubtful.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
