In ^in++++=In
Oceans ^nns++++=OCEANS-III,
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assumed ^vbd+vprv++xvbn+=assumed
that ^tht+vcmp+++=that
a ^at++++=a
basic ^jj+atrb+++=basic
statement ^nn+nom+++=statement
of ^in++++=of
efficacy ^nn+nom+++=efficacy
and ^cc++++=and
safety ^nn++++=safety
reproduced ^vwbn+++xvbn+=reproduced
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
National ^jj+atrb+++=National
Health ^nn++++=Health
Service ^nn++++=Service
( ^zz++++=(NHS)
nhs ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
website ^nn++++=website
should ^md+nec+++=should
occur ^vb++++=occur
in ^in++++=in
all ^abn++++=all
information ^nn+nom+++=information
provision ^nn++++=provision.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
tested ^vbd+++xvbn+=tested
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
additional ^jj+atrb+++=additional
short ^jj+atrb+++=short
sections ^nns+nom+++=sections
of ^in++++=of
text ^nn++++=text
that ^tht+rel+subj++=that
addressed ^vbd+++xvbn+=addressed
collective ^jj+atrb+++=collective
benefits ^nns++++=benefits
of ^in++++=of
vaccination ^nn+nom+++=vaccination
( ^zz++++=(arising
arising ^vbg+++xvbg+=EXTRAWORD
from ^in++++=from
not ^xnot++not++=not
getting ^vbg+++xvbg+=getting
ill ^jj++++=ill
or ^cc++++=or
not ^xnot++not++=not
infecting ^nvbg+++xvbg+=infecting
others ^aps++++=others),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
benefits ^nns++++=benefits
of ^in++++=of
vaccination ^nn+nom+++=vaccination,
, ^zz++++=EXTRAWORD
the ^ati++++=the
seriousness ^nns+nom+++=seriousness
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
development ^nn+nom+++=development
and ^cc++++=and
testing ^nvbg+++xvbg+=testing
of ^in++++=of
the ^ati++++=the
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
pieces ^nns++++=pieces
of ^in++++=of
information ^nn+nom+++=information
suitable ^jj++++=suitable
for ^in++++=for
use ^nn++++=use
online ^nn+++??+=online
or ^cc++++=or
in ^in++++=in
a ^at++++=a
brief ^jj+atrb+++=brief
single ^jj+atrb+++=single
sheet ^nn++++=sheet
of ^in++++=of
information ^nn+nom+++=information
as ^in++++=as
part ^nn++++=part
of ^in++++=of
a ^at++++=a
vaccination ^nn+nom+++=vaccination
programme ^nn++++=programme.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
tested ^vbd+++xvbn+=tested
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
combining ^xvbg+++xvbg+=combining
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
messages ^nns+nom+++=messages.
. ^zz++++=EXTRAWORD
All ^abn++++=All
messaging ^nvbg+++xvbg+=messaging
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
accurate ^jj+pred+++=accurate
and ^cc++++=and
to ^to++++=to
reduce ^vbi++++=reduce
hesitancy ^nn++++=hesitancy;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
testing ^jj+++xvbg+=testing
of ^in++++=of
information ^nn+nom+++=information
that ^tht+vcmp+obj++=that
we ^pp1a+pp1+++=we
thought ^vbd+++xvbn+=thought
might ^md+pos+++=might
hinder ^vb++++=hinder
vaccine ^nn++++=vaccine
uptake ^nn++++=uptake.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
vaccinated ^vpsv++agls+xvbnx+=vaccinated.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
test ^vb++++=test
moderation ^nn+nom+++=moderation
of ^in++++=of
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
messaging ^xvbg+++xvbg+=messaging
by ^in++++=by
hesitancy ^nn++++=hesitancy
level ^nn++++=level
and ^cc++++=and
a ^at++++=a
number ^nn++++=number
of ^in++++=of
sociodemographic ^jj+atrb+++=sociodemographic
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
set ^vb+++xvbn+=set
out ^rb+phrv+++=out
to ^in++++=to
test ^nn++++=test
mediation ^nn+nom+++=mediation
of ^in++++=of
any ^dti++++=any
effects ^nns++++=effects
by ^in++++=by
beliefs ^nns++++=beliefs
about ^in++++=about
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination.
. ^zz++++=EXTRAWORD
