Our ^pp$+pp1+++=Our
data ^nns++++=data
introduce ^vb++++=introduce
the ^ati++++=the
novel ^nn++++=novel
concept ^nn++++=concept
that ^tht+rel+++=that
cellular ^jj+atrb+++=cellular
camp ^nn++++=cAMP
is ^vbz+bez+aux++=is
governed ^vpsv++by+xvbnx+=governed
by ^in++++=by
catch ^vb++++=catch-and-release
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
release ^nn++++=EXTRAWORD
or ^cc++++=or
buffered ^jj+atrb++??+=buffered
dynamics ^nn++++=dynamics
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Under ^in++++=Under
basal ^jj+atrb+++=basal
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
camp ^nn++++=cAMP
is ^vbz+bez+aux++=is
mostly ^rb++splt++=mostly
bound ^vpsv++agls+xvbnx+=bound
and ^cc++++=and
effectively ^rb++++=effectively
diffuses ^nns+++??+=diffuses
very ^ql+amp+++=very
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
free ^jj+atrb+++=free
concentration ^nn++++=concentration
is ^vbz+bez+vrb++=is
well ^rb++++=well
below ^rb++++=below
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
total ^jj+atrb+++=total
camp ^nn++++=cAMP;
; ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
levels ^nns++++=levels
measured ^vwbn+++xvbn+=measured
by ^in++++=by
the ^ati++++=the
usual ^jj+atrb+++=usual
biochemical ^jj+atrb+++=biochemical
assays ^nns+++??+=assays.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
camp ^nn++++=cAMP
molecules ^nns++++=molecules
are ^vb+ber+aux++=are
released ^vpsv++agls+xvbnx+=released
from ^in++++=from
the ^ati++++=the
binding ^jj+atrb+++=binding
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
diffuse ^nn+++??+=diffuse
fast ^rb+cnj+++=fast,
