Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
read ^vbi+vprv+tht0+xvbn+=read
the ^ati++++=the
text ^nn++++=text
associated ^vbd+++xvbn+=associated
with ^in++++=with
their ^pp$+pp3+++=their
assigned ^jj+atrb++xvbn+=assigned
information ^nn++++=information
condition ^nn++++=condition.
. ^zz++++=EXTRAWORD
Condition ^nn++++=Condition
1 ^zz++++=1
was ^vbd+bedz+vrb++=was
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
text ^nn++++=text
comprising ^vwbg+++xvbg+=comprising
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
effectiveness ^nn++++=effectiveness
statement ^nn++++=statement
taken ^vwbn+++xvbn+=taken
from ^in++++=from
the ^ati++++=the
Nhs ^np+++??+=NHS
website ^nn+++??+=website
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
conditions ^nns++++=conditions
addressed ^vbd+++xvbn+=addressed
collective ^jj+atrb+++=collective
benefit ^nn++++=benefit
only ^rb+down+++=only
( ^zz++++=(conditions
conditions ^nns++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4 ^zz++++=4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
condition ^nn++++=condition
addressed ^vbd+++xvbn+=addressed
personal ^jj+atrb+++=personal
benefit ^nn++++=benefit
only ^rb+down+++=only
( ^zz++++=(condition
condition ^nn++++=EXTRAWORD
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
condition ^nn++++=condition
combined ^vbd+++xvbn+=combined
collective ^jj+atrb+++=collective
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
benefits ^nns++++=benefits
( ^zz++++=(condition
condition ^nn++++=EXTRAWORD
9 ^zz++++=9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
condition ^nn++++=condition
addressed ^vbd+++xvbn+=addressed
the ^ati++++=the
seriousness ^nn++++=seriousness
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
( ^zz++++=(condition
condition ^nn++++=EXTRAWORD
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
conditions ^nns++++=conditions
addressed ^vbd+++xvbn+=addressed
safety ^nn++++=safety
concerns ^vbz++++=concerns
( ^zz++++=(conditions
conditions ^nns++++=EXTRAWORD
7 ^zz++++=7
and ^cc++++=and
8 ^zz++++=8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
final ^jj+atrb+++=final
condition ^nn++++=condition
was ^vbd+bedz+vrb++=was
a ^at++++=a
full ^jj+atrb+++=full
combination ^nn++++=combination
addressing ^vwbg+++xvbg+=addressing
benefit ^nn++++=benefit,
, ^zz++++=EXTRAWORD
seriousness ^nn++++=seriousness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
safety ^nn++++=safety
concerns ^vbz++++=concerns
( ^zz++++=(condition
condition ^nn++++=EXTRAWORD
10 ^cd++++=10;
; ^zz++++=EXTRAWORD
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
each ^dt++++=each
information ^nn++++=information
condition ^nn++++=condition
is ^vbz+bez+aux++=is
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
54 ^cd++++=54
59 ^cd++++=59
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
added ^jj+atrb++xvbn+=added
text ^nn++++=text
for ^in++++=for
each ^dt++++=each
specific ^jj+atrb+++=specific
condition ^nn++++=condition
( ^zz++++=(conditions
conditions ^nns++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
word ^nn++++=word
count ^nn++++=count
within ^in++++=within
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
mean ^nn++++=mean.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
consulted ^vbd+++xvbn+=consulted
individuals ^nns++++=individuals
from ^in++++=from
the ^ati++++=the
Oxford ^np++++=Oxford
Vaccine ^np+++??+=Vaccine
Group ^np++++=Group's
's ^$++++=EXTRAWORD
Public ^jj++++=Public
and ^cc++++=and
Patient ^nn++++=Patient
Involvement ^np++++=Involvement
Group ^nn++++=group
For ^in++++=for
Feedback ^nn++++=feedback
On ^in++++=on
The ^ati++++=the
Written ^jj+atrb+++=written
Text ^nn++++=text.
 ^zz++++=EXTRAWORD
