This ^dt+dem+++=This
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
a ^at++++=a
phase ^nn++++=phase
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
multicenter ^nn+++??+=multicenter,
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
controlled ^xvbn+++xvbn+=controlled
trial ^nn++++=trial
of ^in++++=of
biomarker ^nn+++??+=biomarker-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
adjuvant ^nn+++??+=adjuvant
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
in ^in++++=in
a ^at++++=a
2:1 ^cd++++=2:1
ratio ^nn++++=ratio
to ^in++++=to
have ^vbi++vrb++=have
their ^pp$+pp3+++=their
disease ^nn++++=disease
managed ^vbd+++xvbn+=managed
according ^in++++=according
to ^in++++=to
ctdna ^jj+atrb++??+=ctDNA
results ^nns++++=results
( ^zz++++=(ctDNA-guided
ctdna ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
management ^nn++++=management)
) ^zz++++=EXTRAWORD
or ^cc++++=or
managed ^vpsv++by+xvbn+=managed
by ^in++++=by
the ^ati++++=the
treating ^jj+atrb++xvbg+=treating
clinician ^nn+++??+=clinician
according ^in++++=according
to ^in++++=to
standard ^nn++++=standard
clinicopathological ^nn+++??+=clinicopathological
criteria ^nns++++=criteria
( ^zz++++=(standard
standard ^jj+atrb+++=EXTRAWORD
management ^nn++++=management).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Individual ^jj+atrb+++=Individual
patients ^nns++++=patients
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
trial ^nn++++=trial
groups ^nns++++=groups
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
block ^nn++++=block
randomization ^nn+++??+=randomization
stratified ^jj++++=stratified
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
participating ^jj+atrb++xvbg+=participating
center ^nn+++??+=center
location ^nn++++=location
( ^zz++++=(regional
regional ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
metropolitan ^jj++++=metropolitan)
) ^zz++++=EXTRAWORD
and ^cc++++=and
tumor ^jj+atrb+++=tumor
stage ^nn++++=stage
( ^zz++++=(T3
t3 ^nn++++=EXTRAWORD
or ^cc++++=or
t4 ^np++++=T4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
