This ^dt+dem+++=This
open ^jj++++=open-label,
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cluster ^nn++++=cluster-randomised
- ^zz++++=EXTRAWORD
randomised ^vb+++??+=EXTRAWORD
controlled ^vbd+++xvbn+=controlled
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
four ^cd++++=four
health ^nn++++=health
facilities ^nns++++=facilities
in ^in++++=in
the ^ati++++=the
low ^jj+atrb+++=low
tuberculosis ^nn++++=tuberculosis
incidence ^nn++++=incidence
setting ^vwbg+++xvbg+=setting
of ^in++++=of
Canada ^np++++=Canada
( ^zz++++=(cities
cities ^nns++++=EXTRAWORD
of ^in++++=of
Calgary ^np+++??+=Calgary
[ ^zz++++=[AB],
ab ^&fo++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Edmonton ^np+++??+=Edmonton
[ ^zz++++=[AB],
ab ^&fo++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Montreal ^np+++??+=Montreal
[ ^zz++++=[QC],
qc ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Vancouver ^np+++??+=Vancouver
[ ^zz++++=[BC]),
bc] ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
plus ^in++++=plus
20 ^cd++++=20
health ^nn++++=health
facilities ^nns++++=facilities
in ^in++++=in
four ^cd++++=four
countries ^nns++++=countries
with ^in++++=with
intermediate ^jj++++=intermediate
to ^in++++=to
high ^jj+atrb+++=high
tuberculosis ^nn++++=tuberculosis
incidence ^nn++++=incidence
rates ^nns++++=rates:
: ^zz++++=EXTRAWORD
benin ^np++++=Benin,
, ^zz++++=EXTRAWORD
ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
indonesia ^np++++=Indonesia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vietnam ^np++++=Vietnam.
. ^zz++++=EXTRAWORD
