Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
substantial ^jj+atrb+++=substantial
geographical ^jj+atrb+++=geographical
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
mortality ^nn++++=mortality
rate ^nn++++=rate
for ^in++++=for
falls ^nn++++=falls
across ^in+pl+++=across
31 ^cd++++=31
provinces ^nns++++=provinces
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn++++=incidence
and ^cc++++=and
Daly ^np+++??+=DALY
rates ^nns++++=rates
differed ^vbd+++xvbn+=differed
in ^in++++=in
some ^dti++++=some
provinces ^nns++++=provinces.
. ^zz++++=EXTRAWORD
In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Zhejiang ^np+++??+=Zhejiang
and ^cc++++=and
Fujian ^np+++??+=Fujian
had ^vb+hv+vrb++=had
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
highest ^jjt+atrb+++=highest
incidence ^nn++++=incidence
and ^cc++++=and
Daly ^np+++??+=DALY
rates ^nns++++=rates
of ^in++++=of
falls ^nn++++=falls.
. ^zz++++=EXTRAWORD
Sichuan ^np+++??+=Sichuan,
, ^zz++++=EXTRAWORD
Yunnan ^np+++??+=Yunnan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hubei ^np+++??+=Hubei
had ^vb+hv+vrb++=had
the ^ati++++=the
largest ^nn++++=largest
increases ^vbz++++=increases
in ^in++++=in
incidence ^nn++++=incidence
and ^cc++++=and
Dalys ^np+++??+=DALYs
rates ^nns++++=rates
for ^in++++=for
falls ^nn++++=falls
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
an ^at++++=an
absence ^nn++++=absence
of ^in++++=of
reliable ^jj+atrb+++=reliable
evidence ^nn++++=evidence
on ^in++++=on
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
fall ^nn++++=fall-prevention
- ^zz++++=EXTRAWORD
prevention ^nn++++=EXTRAWORD
interventions ^nns++++=interventions
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
China ^np++++=China.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
programmes ^nns++++=programmes
for ^in++++=for
the ^ati++++=the
prevention ^nn++++=prevention
of ^in++++=of
falls ^nn++++=falls
should ^md+nec+++=should
be ^vb+be+aux++=be
implemented ^vpsv++agls+xvbnx+=implemented
and ^cc+phrs+++=and
assessed ^vpsv++agls+xvbn+=assessed
in ^in++++=in
large ^jj++++=large,
, ^zz++++=EXTRAWORD
rigorously ^rb++++=rigorously
designed ^vbd+++xvbn+=designed,
, ^zz++++=EXTRAWORD
population ^nn++++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
studies ^nns++++=studies
in ^in++++=in
these ^dt+dem+++=these
provinces ^nns++++=provinces
most ^ql+emph+++=most
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
falls ^vbz++++=falls,
, ^zz++++=EXTRAWORD
to ^to++++=to
generate ^vbi++++=generate
robust ^jj+atrb+++=robust
evidence ^nn++++=evidence
of ^in++++=of
strategies ^nns+++??+=strategies
to ^in++++=to
aid ^nn++++=aid
prevention ^nn++++=prevention
of ^in++++=of
falls ^nn++++=falls
among ^in++++=among
older ^jjr+atrb+++=older
people ^nns++++=people,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
scaled ^vprf+++xvbn+=scaled
up ^in+cmpx+++=up
to ^in"++++=to
other ^ap++++=other
provinces ^nns++++=provinces
and ^cc++++=and
the ^ati++++=the
entire ^jjb+atrb+++=entire
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
incidence ^nn++++=incidence
and ^cc++++=and
Daly ^np+++??+=DALY
rates ^nns++++=rates
of ^in++++=of
falls ^vbz++++=falls
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
Jilin ^np+++??+=Jilin
and ^cc++++=and
Heilongjiang ^np+++??+=Heilongjiang,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
also ^rb++++=also
had ^vb+hv+vrb++=had
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
smallest ^nn++++=smallest
increases ^vbz++++=increases
in ^in++++=in
the ^ati++++=the
incidence ^nn++++=incidence
rate ^nn++++=rate
