Most ^ap+emph+++=Most
of ^in++++=of
the ^ati++++=the
information ^nn+nom+++=information
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
interventions ^nns+nom+++=interventions
for ^in++++=for
young ^jj+atrb+++=young
refugee ^nn++++=refugee
children ^nns++++=children
in ^in++++=in
transit ^nn++++=transit
focuses ^vbz++++=focuses
on ^in++++=on
basic ^jj++++=basic
monitoring ^jj+++xvbg+=monitoring
and ^cc++++=and
evaluation ^nn+nom+++=evaluation
trends ^nns++++=trends
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
beneficiaries ^nns++++=beneficiaries
reached ^vbd+++xvbn+=reached)
) ^zz++++=EXTRAWORD
versus ^in++++=versus
outcomes ^nns+++??+=outcomes
related ^vbd+++xvbn+=related
to ^in++++=to
effectiveness ^nns+nom+++=effectiveness.
. ^zz++++=EXTRAWORD
War ^nn++++=War
Child ^nn++++=Child
Holland ^np++++=Holland
( ^zz++++=(
https ^nns+++??+=https://www.warchildholland.org/psychosocial-support/
: ^zz++++=EXTRAWORD
) ^zz++++=)
has ^vbz+hvz+vrb++=has
a ^at++++=a
strong ^jj+atrb+++=strong
presence ^nn+nom+++=presence
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps
providing ^vwbg+++xvbg+=providing
protection ^nn+nom+++=protection
and ^cc++++=and
psychosocial ^jj+atrb+++=psychosocial
support ^nn++++=support
to ^in++++=to
Syrian ^np+++??+=Syrian
refugees ^nns+nom+++=refugees
in ^in++++=in
Lebanon ^np++++=Lebanon,
, ^zz++++=EXTRAWORD
including ^in++++=including
caregiver ^jjr+atrb+++=caregiver
support ^nn++++=support
interventions ^nns+nom+++=interventions
that ^tht+rel+obj++=that
target ^nn++++=target
parental ^jj++++=parental
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc+phrs+++=and
parenting ^vbg+++xvbg+=parenting
skills ^nns++++=skills
as ^in++++=as
a ^at++++=a
way ^nn++++=way
to ^to++++=to
improve ^vbi++++=improve
the ^ati++++=the
psychosocial ^jj++++=psychosocial
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
children ^nns++++=children;
; ^zz++++=EXTRAWORD
child ^nn++++=child-friendly
- ^zz++++=EXTRAWORD
friendly ^jj+atrb+++=EXTRAWORD
spaces ^nns++++=spaces
so ^ql++++=so
that ^dt+pdem+++=that
children ^vbz++++=children
can ^md+pos+++=can
access ^vb++++=access
psychosocial ^jj+atrb+++=psychosocial
supports ^nns++++=supports
and ^cc++++=and
participate ^nn+nom+++=participate
in ^in++++=in
recreational ^jj+atrb+++=recreational
activities ^nns+nom+++=activities;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
early ^jj++++=early-childhood
- ^zz++++=EXTRAWORD
childhood ^nn+nom+++=EXTRAWORD
education ^nn+nom+++=education
opportunities ^nns+nom+++=opportunities
for ^in++++=for
Syrian ^np+++??+=Syrian
refugees ^nns+nom+++=refugees
under ^in++++=under
age ^nn++++=age
five ^cd++++=five.
. ^zz++++=EXTRAWORD
The ^ati++++=The
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
( ^zz++++=(
104 ^cd++++=104
) ^zz++++=),
, ^zz++++=EXTRAWORD
recognizing ^vbg+++xvbg+=recognizing
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
perinatal ^jj+atrb+++=perinatal
depression ^nn++++=depression
and ^cc++++=and
its ^pp$+it+++=its
link ^nn++++=link
with ^in++++=with
child ^nn++++=child
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
created ^j+++xvbn+=created
the ^ati++++=the
Thinking ^jj+atrb++xvbg+=Thinking
Healthy ^jj+atrb+++=Healthy
Program ^np+++??+=Program
( ^zz++++=(THP)
thp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
use ^nn++++=use
in ^in++++=in
low ^jj++++=low-resource
- ^zz++++=EXTRAWORD
resource ^nn++++=EXTRAWORD
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
humanitarian ^jj+atrb+++=humanitarian
crises ^nns++++=crises,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
refugee ^nn++++=refugee
camps ^nns++++=camps.
. ^zz++++=EXTRAWORD
Thp ^np+++??+=THP
utilizes ^vbz++++=utilizes
several ^ap++++=several
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
including ^in++++=including
psychoeducation ^nn+nom+++=psychoeducation
and ^cc++++=and
cognitive ^jj+atrb+++=cognitive
behavioral ^jj+atrb+++=behavioral
therapy ^nn++++=therapy
( ^zz++++=(CBT)
cbt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+aux++=is
created ^vpsv++agls+xvbnx+=created
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
low ^jj++++=low-intensity
- ^zz++++=EXTRAWORD
intensity ^nn+nom+++=EXTRAWORD
intervention ^nn+nom+++=intervention
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
delivered ^vpsv++by+xvbnx+=delivered
by ^in++++=by
community ^nn+nom+++=community
health ^nn++++=health
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
prior ^rb++++=prior
mental ^jj+atrb+++=mental
health ^nn++++=health
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
supports ^vbz++++=supports
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
Thp ^np+++??+=THP
when ^wrb+who+++=when
delivered ^vbd+++xvbn+=delivered
to ^in++++=to
women ^nns++++=women
with ^in++++=with
perinatal ^jj+atrb+++=perinatal
depression ^nn++++=depression
in ^in++++=in
rural ^jj+atrb+++=rural
Pakistan ^np+nom+++=Pakistan
( ^zz++++=(
65 ^cd++++=65
) ^zz++++=)
with ^in++++=with
a ^at++++=a
goal ^nn++++=goal
of ^in++++=of
integrating ^xvbg+++xvbg+=integrating
the ^ati++++=the
program ^nn++++=program
into ^in++++=into
primary ^jj+atrb+++=primary
health ^nn++++=health
care ^nn++++=care
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps.
. ^zz++++=EXTRAWORD
