An ^at++++=An
analysis ^nn++++=analysis
of ^in++++=of
covariance ^nn+nom+++=covariance,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
postintervention ^nn+nom+++=postintervention
value ^nn++++=value
as ^in++++=as
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variable ^nn++++=variable
and ^cc++++=and
the ^ati++++=the
baseline ^nn+++??+=baseline
value ^nn++++=value
and ^cc++++=and
group ^nn++++=group
assignment ^nn+nom+++=assignment
as ^in++++=as
predictor ^nn++++=predictor
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
the ^ati++++=the
effects ^nns++++=effects
on ^in++++=on
outcomes ^nns+++??+=outcomes
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss
induced ^vwbn+++xvbn+=induced
by ^in++++=by
diet ^nn++++=diet
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
surgery ^nn+nom+++=surgery.
. ^zz++++=EXTRAWORD
Assumptions ^nns+nom+++=Assumptions
for ^in++++=for
all ^abn++++=all
models ^nns++++=models
were ^vbd+bed+aux++=were
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
regression ^nn++++=regression
residuals ^nns+nom+++=residuals.
. ^zz++++=EXTRAWORD
( ^zz++++=(Additional
additional ^jj+atrb+++=EXTRAWORD
details ^nns++++=details
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
statistical ^jj+atrb+++=Statistical
analyses ^nns++++=Analyses
section ^nn+nom+++=section
in ^in++++=in
the ^ati++++=the
supplementary ^jj+atrb+++=Supplementary
appendix ^nn++++=Appendix
. ^zz++++=.)
) ^zz++++=EXTRAWORD
