As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(p
p ^zz++++=EXTRAWORD
15 ^cd++++=15)
) ^zz++++=EXTRAWORD
, ^zz++++=,
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
index ^nn++++=index
patients ^nns++++=patients
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
diagnosed ^vwbn+++xvbn+=diagnosed
at ^rb++++=at
intervention ^nn++++=intervention
or ^cc++++=or
control ^nn++++=control
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
identified ^vwbn+++xvbn+=identified
who ^whp+who+++=who
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj+atrb+++=major
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb++++=so
the ^ati++++=the
presumed ^jj+atrb++xvbn+=presumed
mechanism ^nn++++=mechanism
of ^in++++=of
action ^nn++++=action
of ^in++++=of
the ^ati++++=the
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
of ^in++++=of
these ^dt+dem+++=these
index ^nn++++=index
patients ^nns++++=patients
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
increased ^vbd+++xvbn+=increased
significantly ^rb++++=significantly
at ^in++++=at
the ^ati++++=the
intervention ^nn++++=intervention
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
no ^at++++=no
change ^nn++++=change
at ^rb++++=at
control ^nn++++=control
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
