At ^rb++++=At
1 ^zz++++=1
year ^nn++++=year,
, ^zz++++=EXTRAWORD
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
a ^at++++=a
composite ^nn++++=composite
of ^in++++=of
death ^nn++++=death
from ^in++++=from
cardiac ^jj+atrb+++=cardiac
causes ^nns++++=causes,
, ^zz++++=EXTRAWORD
myocardial ^jj+atrb+++=myocardial
infarction ^nn+nom+++=infarction,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
stent ^jj+atrb+++=stent
thrombosis ^nn++++=thrombosis
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred
in ^in++++=in
169 ^cd++++=169
of ^in++++=of
988 ^cd++++=988
patients ^nns++++=patients
( ^zz++++=(17.1%)
17.1 ^cd+date+++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
zotarolimus ^nns+++??+=zotarolimus-eluting
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
and ^cc++++=and
in ^in++++=in
164 ^cd++++=164
of ^in++++=of
969 ^cd++++=969
patients ^nns++++=patients
( ^zz++++=(16.9%)
16.9 ^cd+date+++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
polymer ^jjr++++=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
( ^zz++++=(risk
risk ^vb++++=EXTRAWORD
difference ^nn+nom+++=difference,
, ^zz++++=EXTRAWORD
0.2 ^nn+++??+=0.2
percentage ^nn+nom+++=percentage
points ^nns++++=points;
; ^zz++++=EXTRAWORD
upper ^jjb+atrb+++=upper
boundary ^nn+nom+++=boundary
of ^in++++=of
the ^ati++++=the
one ^cd1++++=one-sided
- ^zz++++=EXTRAWORD
sided ^jj+++xvbn+=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
3.0 ^cd++++=3.0;
; ^zz++++=EXTRAWORD
upper ^jjb+atrb+++=upper
boundary ^nn+nom+++=boundary
of ^in++++=of
the ^ati++++=the
one ^cd1++++=one-sided
- ^zz++++=EXTRAWORD
sided ^jj+++xvbn+=EXTRAWORD
97.5 ^cd++++=97.5%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
3.5 ^cd++++=3.5;
; ^zz++++=EXTRAWORD
P=0.01 ^np+++??+=P=0.01
for ^in++++=for
noninferiority ^nn+nom+++=noninferiority)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cumulative ^jj++++=Cumulative-incidence
- ^zz++++=EXTRAWORD
incidence ^nn+nom+++=EXTRAWORD
curves ^nns++++=curves
for ^in++++=for
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
and ^cc++++=and
its ^pp$+it+++=its
components ^nns++++=components
are ^vb+ber+aux++=are
shown ^vprf+++xvbn+=shown
in ^in++++=in
figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
