To ^to++++=To
begin ^vbi++++=begin,
, ^zz++++=EXTRAWORD
an ^at++++=an
intake ^nn++++=intake
is ^vbz+bez+aux++=is
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
strengths ^nns++++=strengths
and ^cc++++=and
needs ^nns++++=needs
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
and ^cc++++=and
tailor ^nn++++=tailor
the ^ati++++=the
intervention ^nn+nom+++=intervention.
. ^zz++++=EXTRAWORD
Visits ^nns++++=Visits
are ^vb+ber+aux++=are
made ^vpsv++by+xvbnx+=made
by ^in++++=by
nurses ^nns++++=nurses,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
other ^ap++++=other
trained ^jj+atrb++xvbn+=trained
professionals ^nns+nom+++=professionals
for ^in++++=for
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
families ^nns++++=families
during ^in++++=during
pregnancy ^nn++++=pregnancy
and ^cc++++=and
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood.
. ^zz++++=EXTRAWORD
Miechv ^np+++??+=MIECHV
programs ^nns+++??+=programs
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
encouraging ^jj+atrb+++=encouraging
outcomes ^nns++++=outcomes,
, ^zz++++=EXTRAWORD
including ^in++++=including
( ^zz++++=(
74 ^cd++++=74
, ^zz++++=,
49 ^cd++++=49
) ^zz++++=)
