The ^ati++++=The
results ^nns++++=results
from ^in++++=from
our ^pp$+pp1+++=our
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses
using ^vwbg+++xvbg+=using
multiple ^jj+atrb+++=multiple
imputation ^nn+nom+++=imputation
for ^in++++=for
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
were ^vbd+bed+vrb++=were
comparable ^jj+pred+++=comparable
to ^in++++=to
those ^dt+dem+++=those
in ^rb++++=in
the ^rb"++++=the
main ^rb"++++=main
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
excluding ^vbg+++xvbg+=excluding
the ^ati++++=the
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+tht0++=know
responses ^nns++++=responses
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
our ^pp$+pp1+++=our
findings ^nns++++=findings
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
37 ^cd++++=37
39 ^cd++++=39
) ^zz++++=).
. ^zz++++=EXTRAWORD
