This ^dt+dem+++=This
trial ^nn++++=trial
adds ^vbz+vpub+++=adds
to ^in++++=to
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
evidence ^nn+nom+++=evidence
from ^in++++=from
previous ^jj+atrb+++=previous
trials ^nns++++=trials
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
at ^rb++++=at
high ^jj++++=high
bleeding ^xvbg+++xvbg+=bleeding
risk ^vb++++=risk.
. ^zz++++=EXTRAWORD
Features ^nns++++=Features
of ^in++++=of
high ^jj++++=high
bleeding ^xvbg+++xvbg+=bleeding
risk ^vb++++=risk
are ^vb+ber+vrb++=are
frequent ^jj+pred+++=frequent
in ^in++++=in
patients ^nns++++=patients
undergoing ^vwbg+++xvbg+=undergoing
Pci ^np+++??+=PCI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
patients ^nns++++=patients
often ^rb++++=often
received ^vbd+++xvbn+=received
bare ^jj++++=bare-metal
- ^zz++++=EXTRAWORD
metal ^nn++++=EXTRAWORD
stents ^nns+++??+=stents.
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
guidelines ^nns+++??+=guidelines
recommend ^vb+vsua+++=recommend
3 ^zz++++=3
to ^to++++=to
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy
in ^in++++=in
patients ^nns++++=patients
at ^rb++++=at
high ^jj++++=high
bleeding ^xvbg+++xvbg+=bleeding
risk ^vb++++=risk
after ^in++++=after
the ^ati++++=the
implantation ^nn+nom+++=implantation
of ^in++++=of
drug ^nn++++=drug-eluting
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
stents ^nns+++??+=stents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Zeus ^np+++??+=ZEUS
( ^zz++++=(Zotarolimus-Eluting
zotarolimus ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
Endeavor ^np+++??+=Endeavor
Sprint ^np+++??+=Sprint
Stent ^np+++??+=Stent
in ^in++++=in
Uncertain ^jj++++=Uncertain
Des ^&fw++++=DES
[ ^zz++++=[Drug-Eluting
drug ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
Stent ^np+++??+=Stent]
] ^zz++++=EXTRAWORD
Candidates ^nns+nom+++=Candidates)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Senior ^jj++++=SENIOR
( ^zz++++=(Short
short ^jj+atrb+++=EXTRAWORD
Duration ^nn+nom+++=Duration
of ^in++++=of
Dual ^jj+atrb+++=Dual
Antiplatelet ^np+nom++??+=Antiplatelet
Therapy ^nn++++=Therapy
with ^in++++=with
Synergy ^np+++??+=Synergy
Ii ^np+++??+=II
Stent ^np+++??+=Stent
in ^in++++=in
Patients ^nns++++=Patients
Older ^jjr++++=Older
Than ^in++++=Than
75 ^cd++++=75
Years ^nns++++=Years
Undergoing ^vwbg+++xvbg+=Undergoing
Percutaneous ^np+++??+=Percutaneous
Coronary ^jj+atrb+++=Coronary
Revascularization ^np+nom++??+=Revascularization)
) ^zz++++=EXTRAWORD
trials ^nns++++=trials
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
such ^abl++++=such
patients ^nns++++=patients
receiving ^vwbg+++xvbg+=receiving
the ^ati++++=the
Endeavor ^np+++??+=Endeavor
zotarolimus ^nns+++??+=zotarolimus-eluting
- ^zz++++=EXTRAWORD
