For ^in++++=For
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
inhibition ^nn+nom+++=inhibition
experiments ^nns+nom+++=experiments
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
G ^zz++++=G;
; ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B;
; ^zz++++=EXTRAWORD
etc. ^nn+++??+=etc.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Wt ^np+++??+=WT
U2os ^np+++??+=U2OS
cells ^nns++++=cells
stably ^jj+atrb+++=stably
expressing ^jj+++xvbg+=expressing
Ybx1 ^np+++??+=YBX1-mCherry
- ^zz++++=EXTRAWORD
mcherry ^nn++++=EXTRAWORD
( ^zz++++=(SG
sg ^nn+++??+=EXTRAWORD
marker ^nn++++=marker
protein ^nn++++=protein)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
plated ^vpsv++agls+xvbnx+=plated
into ^in++++=into
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates
at ^in++++=at
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency
and ^cc++++=and
transduced ^vpsv++agls+xvbn+=transduced
with ^in++++=with
2 ^zz++++=2-60
- ^zz++++=EXTRAWORD
60 ^cd++++=EXTRAWORD
L ^zz++++=L
lentivirus ^nns+++??+=lentivirus
of ^in++++=of
indicated ^vbd+vprv++xvbn+=indicated
mgfp ^nn+++??+=mGFP-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
protein ^nn++++=protein
( ^zz++++=(4-wells:
4 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
wells ^np++++=EXTRAWORD
: ^zz++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
60 ^cd++++=60
L ^zz++++=L).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
days ^nns++++=days
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed,
, ^zz++++=EXTRAWORD
trypsinized ^j+++xvbn+=trypsinized,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
passaged ^jj+++xvbn+=passaged
at ^rb++++=at
1:8 ^cd++++=1:8
dilution ^nn+nom+++=dilution
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
days ^nns++++=days
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
confluent ^jj+atrb+++=confluent
cells ^nns++++=cells
were ^vbd+bed+aux++=were
passaged ^vpsv++agls+xvbnx+=passaged
onto ^in++++=onto
fibronectin ^nn+++??+=fibronectin-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
Live ^vb++++=Live
cell ^nn++++=cell
confocal ^jj+atrb+++=confocal
imaging ^nvbg+++xvbg+=imaging
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
2 ^zz++++=2-days
- ^zz++++=EXTRAWORD
days ^nns++++=EXTRAWORD
later ^rbr+tm+++=later
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
8 ^zz++++=8
days ^nns++++=days
following ^vwbg+++xvbg+=following
lentivirus ^nns+++??+=lentivirus
transduction ^nn+nom+++=transduction)
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
at ^rb++++=at
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
confluency ^nn+++??+=confluency.
. ^zz++++=EXTRAWORD
Images ^nns++++=Images
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
between ^in++++=between
1 ^zz++++=1-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
h ^zz++++=h
after ^in++++=after
arsenite ^nn++++=arsenite
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
3 ^zz++++=3-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
independent ^jj+atrb+++=independent
experiments ^nns+nom+++=experiments
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
for ^in++++=for
each ^dt++++=each
condition ^nn+nom+++=condition
on ^in++++=on
two ^cd++++=two
separate ^jj+atrb+++=separate
days ^nns++++=days
with ^in++++=with
numerous ^jj+atrb+++=numerous
technical ^jj+atrb+++=technical
replicates ^nns+nom+++=replicates
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fields ^nns++++=fields
of ^in++++=of
view ^nn++++=view
or ^cc++++=or
images ^nns++++=images
) ^zz++++=)
per ^nnu++++=per
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
Concentrations ^nns+nom+++=Concentrations
of ^in++++=of
mgfp ^nn+++??+=mGFP-tagged
- ^zz++++=EXTRAWORD
tagged ^vprf+++xvbn+=EXTRAWORD
proteins ^nns+++??+=proteins
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
Fcs ^np+++??+=FCS
calibration ^nn+nom+++=calibration
curves ^nns++++=curves,
, ^zz++++=EXTRAWORD
Sg ^np+++??+=SG
formation ^nn+nom+++=formation
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
in ^in++++=in
a ^at++++=a
binary ^jj+atrb+++=binary
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
data ^nns++++=data
was ^vbd+bedz+aux++=was
coded ^vpsv++agls+xvbnx+=coded
then ^rn+tm+++=then
sent ^vpsv++agls+xvbn+=sent
to ^in++++=to
a ^at++++=a
separate ^nn+nom+++=separate
individual ^jj++++=individual
for ^in++++=for
quantitative ^jj+atrb+++=quantitative
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
