Our ^pp$+pp1+++=Our
study ^nn++++=study
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
China ^np++++=China
differed ^vbd+++xvbn+=differed
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
prevalence ^vb+++??+=prevalence
increased ^vbd+++xvbn+=increased,
, ^zz++++=EXTRAWORD
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
2018 ^cd++++=2018
19 ^cd++++=19
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
lower ^jjr+pred+++=lower
than ^in++++=than
the ^ati++++=the
reported ^jj+atrb++xvbn+=reported
prevalence ^nn+++??+=prevalence
in ^in++++=in
some ^dti++++=some
developed ^jj+atrb++xvbn+=developed
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
France ^np++++=France
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
in ^in++++=in
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Uk ^np++++=UK
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
in ^in++++=in
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Usa ^np++++=USA
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
in ^in++++=in
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
population ^nn++++=population
size ^nn++++=size
of ^in++++=of
China ^np++++=China,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^nn++++=estimate
3 ^zz++++=3
35 ^cd++++=35
million ^cd++++=million
individuals ^nns++++=individuals
to ^in++++=to
have ^vbi+vbi+aux++=have
started ^vprf+++xvbnx+=started
using ^vbg+++xvbg+=using
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
adult ^jj+atrb+++=adult
population ^nn++++=population,
, ^zz++++=EXTRAWORD
among ^in++++=among
whom ^whp+rel+pied++=whom
3 ^zz++++=3
20 ^cd++++=20
million ^cd++++=million
were ^vbd+bed+vrb++=were
men ^nns++++=men
and ^cc++++=and
0 ^zz++++=0
15 ^cd++++=15
million ^cd++++=million
were ^vbd+bed+vrb++=were
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
China ^np++++=China
should ^md+nec+++=should
be ^vb+be+aux++=be
monitored ^vpsv++agls+xvbnx+=monitored
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
results ^nns++++=results
in ^in++++=in
Sweden ^np++++=Sweden
and ^cc++++=and
the ^ati++++=the
Usa ^np++++=USA,
, ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
populations ^nns++++=populations
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
or ^cc++++=or
within ^in++++=within
the ^ati++++=the
highest ^jjt+atrb+++=highest
income ^nn++++=income
bracket ^nn++++=bracket
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
use ^vbi++++=use
e ^zz++++=e-cigarettes.
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
positive ^jj+atrb+++=positive
education ^nn++++=education
and ^cc++++=and
income ^nn++++=income
gradients ^nns++++=gradients
observed ^vbd+++xvbn+=observed
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
public ^jj+atrb+++=public
knowledge ^nn++++=knowledge
remains ^nns++++=remains
low ^jj++++=low
regarding ^in++++=regarding
the ^ati++++=the
health ^nn++++=health
hazards ^nns++++=hazards
of ^in++++=of
nicotine ^nn++++=nicotine
or ^cc++++=or
substances ^nns++++=substances
that ^tht+rel+subj++=that
might ^md+pos+++=might
be ^vb+be+aux++=be
contained ^vpsv++agls+xvbnx+=contained
in ^in++++=in
e ^zz++++=e-cigarettes.
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
patterns ^nns++++=patterns
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
targeting ^nn+++??+=targeting
of ^in++++=of
an ^at++++=an
early ^jj+atrb+++=early
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
product ^nn++++=product
at ^in++++=at
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
individuals ^nns++++=individuals
in ^in++++=in
China ^np++++=China
and ^cc++++=and
exporting ^jj++++=exporting
overseas ^jjb++++=overseas
to ^to++++=to
establish ^vbi+vprv+++=establish
the ^ati++++=the
brand ^nn++++=brand
as ^in++++=as
a ^at++++=a
luxury ^nn++++=luxury
product ^nn++++=product.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
from ^in++++=from
2015 ^cd++++=2015
to ^to++++=to
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
household ^nn++++=household
income ^nn++++=income
increased ^vbd+++xvbn+=increased
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
e ^zz++++=e-cigarettes.
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
increase ^nn++++=increase
among ^in++++=among
people ^nns++++=people
with ^in++++=with
low ^jj+atrb+++=low
socioeconomic ^nn++++=socioeconomic
status ^nn++++=status
could ^md+pos+++=could
exacerbate ^vb++++=exacerbate
health ^nn++++=health
disparities ^nns++++=disparities.
. ^zz++++=EXTRAWORD
