The ^ati++++=The
secondary ^jj+atrb+++=secondary
study ^nn++++=study
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
the ^ati++++=the
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
intervention ^nn++++=intervention.
. ^zz++++=EXTRAWORD
Costs ^nns++++=Costs
at ^rb++++=at
intervention ^nn++++=intervention
sites ^nns++++=sites
included ^vbd+++xvbn+=included
the ^ati++++=the
implementation ^nn++++=implementation
costs ^nns++++=costs
from ^in++++=from
the ^ati++++=the
tuberculosis ^nn++++=tuberculosis
programme ^nn++++=programme
perspective ^nn++++=perspective
and ^cc++++=and
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
costs ^nns++++=costs
for ^in++++=for
Ltbi ^np+++??+=LTBI
clinical ^jj+atrb+++=clinical
care ^nn++++=care.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
same ^ap++++=same
outcomes ^nns+++??+=outcomes
were ^vbd+bed+aux++=were
also ^rb++splt++=also
measured ^vpsv++agls+xvbnx+=measured
during ^in++++=during
the ^ati++++=the
crossover ^nn+++??+=crossover
period ^nn++++=period,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
health ^nn++++=health
facilities ^nns++++=facilities
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
originally ^rb+tm+++=originally
randomised ^nn+++??+=randomised
as ^ql++++=as
control ^vb++++=control
sites ^nns++++=sites
received ^vbd+++xvbn+=received
the ^ati++++=the
intervention ^nn++++=intervention.
. ^zz++++=EXTRAWORD
these ^dt+dem+++=These
outcomes ^nns++++=outcomes
will ^md+prd+++=will
be ^vb+be+aux++=be
reported ^vbn+vpub+++=reported
in ^in++++=in
future ^jjb+atrb+++=future
work ^nn++++=work.
. ^zz++++=EXTRAWORD
