For ^in++++=For
the ^ati++++=the
baseline ^nn+++??+=baseline
projections ^nns++++=projections,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
tabulated ^vwbn+++xvbn+=tabulated
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Australian ^jj+atrb+++=Australian
Institute ^nn++++=Institute
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
Welfare ^nn++++=Welfare
( ^zz++++=(AIHW)
aihw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^np++++=Organization's
's ^$++++=EXTRAWORD
Mortality ^nn++++=Mortality
Database ^np+++??+=Database
on ^in++++=on
the ^ati++++=the
numbers ^nns++++=numbers
of ^in++++=of
new ^jj+atrb+++=new
cancer ^nn++++=cancer
cases ^nns++++=cases
( ^zz++++=(1982
1982 ^cd+date+++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
and ^cc++++=and
deaths ^nns++++=deaths
( ^zz++++=(1955
1955 ^cd+date+++=EXTRAWORD
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
in ^in++++=in
Australia ^np++++=Australia
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers
combined ^vbd+++xvbn+=combined
and ^cc++++=and
for ^in++++=for
21 ^cd++++=21
individual ^jj+atrb+++=individual
cancer ^nn++++=cancer
types ^nns++++=types
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
7 ^zz++++=7
9 ^zz++++=9
) ^zz++++=)
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
tabulated ^vwbn+++xvbn+=tabulated
data ^nns++++=data
used ^vwbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
include ^vb++++=include
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
cigarette ^nn++++=cigarette
smoking ^vwbg+++xvbg+=smoking
exposure ^nn++++=exposure
( ^zz++++=(1945
1945 ^cd+date+++=EXTRAWORD
2019 ^cd++++=2019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
participation ^nn++++=participation
rates ^nns++++=rates
in ^in++++=in
the ^ati++++=the
breast ^nn++++=breast
cancer ^nn++++=cancer
screening ^vwbg+++xvbg+=screening
programme ^nn++++=programme
( ^zz++++=(1996
1996 ^cd+date+++=EXTRAWORD
2019 ^cd++++=2019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prostate ^nn+++??+=prostate-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
antigen ^nn++++=antigen
( ^zz++++=(PSA)
psa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
testing ^nvbg+++xvbg+=testing
rates ^nns++++=rates
( ^zz++++=(1994
1994 ^cd+date+++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
pp ^nns++++=pp
9 ^zz++++=9
11 ^cd++++=11
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Psa ^np+++??+=PSA
testing ^vwbg+++xvbg+=testing
is ^vbz+bez+aux++=is
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
suitable ^jj+atrb+++=suitable
population ^nn++++=population-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
screening ^vwbg+++xvbg+=screening
test ^nn++++=test,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Psa ^np+++??+=PSA
testing ^vwbg+++xvbg+=testing
rate ^nn++++=rate
is ^vbz+bez+vrb++=is
a ^at++++=a
strong ^jj+atrb+++=strong
predictor ^nn++++=predictor
for ^in++++=for
the ^ati++++=the
prostate ^nn+++??+=prostate
cancer ^nn++++=cancer
incidence ^nn++++=incidence
rate ^nn++++=rate
and ^cc++++=and
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
projection ^nn++++=projection
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Australian ^jj+atrb+++=Australian
population ^nn++++=population
data ^nns++++=data
and ^cc++++=and
projections ^nns++++=projections
( ^zz++++=(1955
1955 ^cd+date+++=EXTRAWORD
2044 ^cd++++=2044)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Australian ^jj+atrb+++=Australian
Bureau ^nn++++=Bureau
of ^in++++=of
Statistics ^nn++++=Statistics.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
predict ^vb+vpub+++=predict
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
population ^nn++++=population
size ^nn++++=size
( ^zz++++=(from
from ^in++++=EXTRAWORD
24 ^cd++++=24
6 ^zz++++=6
million ^cd++++=million
in ^in++++=in
2017 ^cd++++=2017
to ^to++++=to
35 ^cd++++=35
0 ^zz++++=0
million ^cd++++=million
by ^in++++=by
2044 ^cd++++=2044),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
ageing ^jj+atrb++xvbg+=ageing
population ^nn++++=population
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
percentage ^nn++++=percentage
of ^in++++=of
the ^ati++++=the
Australian ^jj+atrb+++=Australian
population ^nn++++=population
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
increase ^vbi++++=increase
from ^in++++=from
15 ^cd++++=15
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
in ^in++++=in
2017 ^cd++++=2017
to ^to++++=to
18 ^cd++++=18
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
in ^in++++=in
2044 ^cd++++=2044).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
