As ^cs+sub+++=As
with ^in++++=with
all ^abn++++=all
modelled ^jj+atrb++xvbn+=modelled
projections ^nns++++=projections,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
does ^vbz+doz+aux++=does
have ^vb+hv+vrb++=have
some ^dti++++=some
limitations ^nns++++=limitations
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
when ^wrb+who+whcl++=when
interpreting ^vbg+++xvbg+=interpreting
the ^ati++++=the
results ^nns++++=results
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
22 ^cd++++=22,
, ^zz++++=EXTRAWORD
54 ^cd++++=54
55 ^cd++++=55
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
baseline ^nn+++??+=baseline
projections ^nns++++=projections,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
limitation ^nn++++=limitation
is ^vbz+bez+vrb++=is
their ^pp$+pp3+++=their
dependence ^nn++++=dependence
on ^in++++=on
the ^ati++++=the
assumptions ^nns++++=assumptions
made ^vbd+++xvbn+=made
in ^in++++=in
the ^ati++++=the
modelling ^nvbg+++xvbg+=modelling,
, ^zz++++=EXTRAWORD
including ^in++++=including
that ^dt+dem+++=that
the ^ati++++=the
age ^nn++++=age
effect ^nn++++=effect
will ^md+prd+++=will
remain ^vb++++=remain
unchanged ^jj++++=unchanged
over ^in++++=over
time ^nn++++=time
and ^cc++++=and
reflects ^vbz++++=reflects
the ^ati++++=the
general ^jj+atrb+++=general
level ^nn++++=level
of ^in++++=of
cancer ^nn++++=cancer
risk ^nn++++=risk
in ^in++++=in
the ^ati++++=the
population ^nn++++=population,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
for ^in++++=for
cancers ^nns+++??+=cancers
other ^ap++++=other
than ^in++++=than
lung ^nn++++=lung
cancer ^nn++++=cancer
the ^ati++++=the
