This ^dt+dem+++=This
open ^jj++++=open-label,
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nonrandomized ^nn+++??+=nonrandomized,
, ^zz++++=EXTRAWORD
adaptive ^nn+++??+=adaptive-design
- ^zz++++=EXTRAWORD
design ^nn++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
sequential ^nn+++??+=sequential
stages ^nns++++=stages
at ^in++++=at
10 ^cd++++=10
sites ^nns++++=sites
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
( ^zz++++=(The
the ^ati++++=EXTRAWORD
sites ^nns++++=sites
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Table ^nn++++=Table
S109 ^np+++??+=S109
in ^in++++=in
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
, ^zz++++=,
available ^jj++++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
Nejm.org ^np+++??+=NEJM.org.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Eligible ^jj+atrb+++=Eligible
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
healthy ^jj+atrb+++=healthy
adults ^nns++++=adults
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
a ^at++++=a
full ^jj+atrb+++=full
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
regimen ^nn+++??+=regimen
available ^jj++++=available
under ^in++++=under
Eua ^np+++??+=EUA
at ^in++++=at
least ^ql++++=least
12 ^cd++++=12
weeks ^nns++++=weeks
earlier ^jjr++++=earlier
and ^cc++++=and
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
reported ^vprf+++xvbnx+=reported
no ^at++++=no
history ^nn++++=history
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
or ^cc++++=or
monoclonal ^jj+atrb++??+=monoclonal
antibody ^nn++++=antibody
infusion ^nn++++=infusion.
. ^zz++++=EXTRAWORD
To ^to++++=To
facilitate ^vbi++++=facilitate
rapid ^jj+atrb+++=rapid
enrollment ^nn+++??+=enrollment
in ^in++++=in
the ^ati++++=the
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
screen ^nn++++=screen
for ^in++++=for
laboratory ^nn++++=laboratory
evidence ^nn++++=evidence
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
eligibility ^nn++++=eligibility
criteria ^nns++++=criteria
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
protocol ^nn++++=protocol
, ^zz++++=,
also ^rb++++=also
available ^jj++++=available
at ^in++++=at
nejm.org ^np++++=NEJM.org.
. ^zz++++=EXTRAWORD
