An ^at++++=An
independent ^jj+atrb+++=independent
data ^nns++++=data
and ^cc++++=and
safety ^nn++++=safety
monitoring ^vwbg+++xvbg+=monitoring
board ^nn++++=board
externally ^rb++++=externally
reviewed ^vbd+++xvbn+=reviewed
the ^ati++++=the
data ^nns++++=data
after ^in++++=after
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
and ^cc++++=and
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
had ^vbd+hvd+aux++=had
completed ^vprf+++xvbnx+=completed
14 ^cd++++=14
days ^nns++++=days
of ^in++++=of
follow ^vb+vprv+++=follow-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Stopping ^vbg+++xvbg+=Stopping
guidelines ^nns+++??+=guidelines
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided
to ^in++++=to
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
safety ^nn++++=safety
monitoring ^vwbg+++xvbg+=monitoring
board ^nn++++=board
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
Lan ^np+++??+=Lan
Demets ^np+++??+=DeMets
spending ^vwbg+++xvbg+=spending
function ^nn+nom+++=function
analogue ^nn++++=analogue
of ^in++++=of
the ^ati++++=the
O ^zz++++=O
Brien ^np+++??+=Brien
Fleming ^np+++??+=Fleming
boundaries ^nns++++=boundaries
for ^in++++=for
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome.
. ^zz++++=EXTRAWORD
A ^at++++=A
conditional ^jj+atrb+++=conditional
power ^nn++++=power
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
at ^rb++++=at
the ^ati++++=the
second ^od++++=second
and ^cc++++=and
third ^od++++=third
interim ^jjb+atrb+++=interim
analysis ^nn++++=analysis
with ^in++++=with
the ^ati++++=the
option ^nn++++=option
of ^in++++=of
early ^nn++++=early
stopping ^vwbg+++xvbg+=stopping
for ^in++++=for
futility ^nn+nom+++=futility.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
second ^od++++=second
interim ^jjb+atrb+++=interim
analysis ^nn++++=analysis
on ^in++++=on
April ^nr++++=April
22 ^cd++++=22,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
was ^vbd+bedz+aux++=was
reduced ^vpsv++agls+xvbnx+=reduced
to ^to++++=to
956 ^cd++++=956
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
could ^md+pos+++=could
be ^vb+be+aux++=be
evaluated ^vpsv++agls+xvbnx+=evaluated
with ^in++++=with
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
power ^nn++++=power
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
higher ^jjr++++=higher-than-expected
- ^zz++++=EXTRAWORD
than ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
expected ^vbd+vprv++xvbn+=EXTRAWORD
event ^nn++++=event
rate ^nn++++=rate
of ^in++++=of
infections ^nns+nom+++=infections
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
third ^od++++=third
interim ^jjb+atrb+++=interim
analysis ^nn++++=analysis
on ^in++++=on
May ^md+pos+++=May
6 ^zz++++=6,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
halted ^vpsv++agls+xvbnx+=halted
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
a ^at++++=a
conditional ^jj+atrb+++=conditional
power ^nn++++=power
of ^in++++=of
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbn+=deemed
futile ^jj++++=futile
to ^to++++=to
continue ^vb++++=continue.
. ^zz++++=EXTRAWORD
