Our ^pp$+pp1+++=Our
study ^nn++++=study
had ^vb+hv+vrb++=had
several ^ap++++=several
limitations ^nns++++=limitations.
. ^zz++++=EXTRAWORD
Final ^jj+atrb+++=Final
outcome ^nn++++=outcome
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
during ^in++++=during
the ^ati++++=the
last ^ap++++=last
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
8 ^zz++++=8-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
( ^zz++++=(approximate)
approximate ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
strengthening ^nvbg+++xvbg+=strengthening
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
limited ^jj+++xvbn+=limited
the ^ati++++=the
time ^nn++++=time
to ^to++++=to
fully ^rb+amp+splt++=fully
implement ^vbi++++=implement
Ltbi ^np+++??+=LTBI
programme ^nn++++=programme
strengthening ^vwbg+++xvbg+=strengthening
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj+atrb+++=full
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
strengthening ^jj+atrb+++=strengthening
activities ^nns++++=activities
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
underestimated ^vprf+++xvbn+=underestimated.
. ^zz++++=EXTRAWORD
