At ^rb++++=At
a ^at++++=a
median ^nn++++=median
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
42.1 ^cd++++=42.1
months ^nns++++=months
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
0.1 ^nn+++??+=0.1
to ^to++++=to
80.9 ^cd++++=80.9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
3 ^zz++++=3-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
in ^in++++=in
the ^ati++++=the
intention ^nn++++=intention-to-treat
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
treat ^vb++++=EXTRAWORD
analysis ^nn++++=analysis
was ^vbd+bedz+vrb++=was
92.1 ^cd++++=92.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
88.4 ^cd++++=88.4
to ^to++++=to
94.7 ^cd++++=94.7)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
group ^nn++++=group
and ^cc++++=and
82.5 ^cd++++=82.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
77.4 ^cd++++=77.4
to ^to++++=to
86.5 ^cd++++=86.5)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
standard ^nn++++=standard-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(
Figure ^np++++=Figure
1a ^cd++++=1A
) ^zz++++=),
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
an ^at++++=an
event ^nn++++=event
or ^cc++++=or
death ^nn++++=death
was ^vbd+bedz+vrb++=was
9.6 ^cd++++=9.6
percentage ^nn++++=percentage
points ^nns++++=points
lower ^jjr++++=lower
in ^in++++=in
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
group ^nn++++=group
than ^in++++=than
in ^in++++=in
the ^ati++++=the
standard ^nn++++=standard-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
group ^nn++++=group
( ^zz++++=(P<0.001
p<0.001 ^nn+++??+=EXTRAWORD
by ^in++++=by
a ^at++++=a
two ^cd++++=two-sided
- ^zz++++=EXTRAWORD
sided ^nn+++??+=EXTRAWORD
log ^&fo++++=log-rank
- ^zz++++=EXTRAWORD
rank ^nn++++=EXTRAWORD
test ^nn++++=test).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
assumptions ^nns++++=assumptions
of ^in++++=of
a ^at++++=a
Cox ^np+++??+=Cox
proportional ^jj++++=proportional-hazards
- ^zz++++=EXTRAWORD
hazards ^nns++++=EXTRAWORD
model ^nn++++=model
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
and ^cc+phrs+++=and
considered ^vbd+vprv++xvbn+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
adequate ^jj+pred+++=adequate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hazard ^nn++++=hazard
ratio ^nn++++=ratio
for ^in++++=for
an ^at++++=an
event ^nn++++=event
or ^cc++++=or
death ^nn++++=death
was ^vbd+bedz+vrb++=was
0.41 ^nn+++??+=0.41
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
0.25 ^nn+++??+=0.25
to ^in++++=to
0.67 ^nn+++??+=0.67)
) ^zz++++=EXTRAWORD
in ^in++++=in
favor ^nn++++=favor
of ^in++++=of
therapy ^nn++++=therapy
with ^in++++=with
brentuximab ^nn++++=brentuximab
vedotin ^nn++++=vedotin.
. ^zz++++=EXTRAWORD
