Our ^pp$+pp1+++=Our
study ^vb++++=study
included ^vbd+++xvbn+=included
189 ^cd++++=189
306 ^cd++++=306
participants ^nns++++=participants
of ^in++++=of
the ^ati++++=the
Ccdns ^np+++??+=CCDNS
2015 ^cd++++=2015
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
184 ^cd++++=184
475 ^cd++++=475
participants ^nns++++=participants
of ^in++++=of
the ^ati++++=the
Ccdns ^np+++??+=CCDNS
2018 ^cd++++=2018
survey ^nn++++=survey;
; ^zz++++=EXTRAWORD
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
population ^nn++++=population
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
table ^nn++++=table
1 ^zz++++=1
( ^zz++++=(overall
overall ^jjb+atrb+++=EXTRAWORD
response ^nn++++=response
rate ^nn++++=rate:
: ^zz++++=EXTRAWORD
95 ^cd++++=95
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
in ^in++++=in
2015 ^cd++++=2015
16 ^cd++++=16
and ^cc++++=and
94 ^cd++++=94
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
in ^in++++=in
2018 ^cd++++=2018
19 ^cd++++=19;
; ^zz++++=EXTRAWORD
calculation ^nn++++=calculation
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
appendix ^nn++++=appendix
2 ^zz++++=2
[ ^zz++++=[p
p ^zz++++=EXTRAWORD
5 ^zz++++=5]
] ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
both ^abx++++=both
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
83 ^cd++++=83
participants ^nns++++=participants
( ^zz++++=(<0
< ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
1 ^zz++++=1%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
answer ^vb++++=answer
questions ^nns++++=questions
related ^vbd+++xvbn+=related
to ^in++++=to
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
or ^cc++++=or
smoking ^jj+atrb++xvbg+=smoking
status ^nn++++=status
and ^cc++++=and
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
eligible ^jj+atrb+++=eligible
study ^nn++++=study
population ^nn++++=population.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj+atrb+++=mean
age ^nn++++=age
of ^in++++=of
participants ^nns++++=participants
in ^in++++=in
2015 ^cd++++=2015
16 ^cd++++=16
was ^vbd+bedz+vrb++=was
43 ^cd++++=43
6 ^zz++++=6
years ^nns++++=years
( ^zz++++=(SD
sd ^nn++++=EXTRAWORD
14 ^cd++++=14
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
100 ^cd++++=100
405 ^cd++++=405
( ^zz++++=(53
53 ^cd++++=EXTRAWORD
0 ^zz++++=0%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
women ^nns++++=women;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
age ^nn++++=age
in ^in++++=in
2018 ^cd++++=2018
19 ^cd++++=19
was ^vbd+bedz+vrb++=was
43 ^cd++++=43
4 ^zz++++=4
years ^nns++++=years
( ^zz++++=(13
13 ^cd++++=EXTRAWORD
9 ^zz++++=9),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
102 ^cd++++=102
373 ^cd++++=373
( ^zz++++=(55
55 ^cd++++=EXTRAWORD
5 ^zz++++=5%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
women ^nns++++=women.
. ^zz++++=EXTRAWORD
