Our ^pp$+pp1+++=Our
database ^nn+++??+=database
searches ^nns++++=searches
identified ^vwbn+++xvbn+=identified
463 ^cd++++=463
potentially ^rb++++=potentially
eligible ^jj+atrb+++=eligible
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
After ^in++++=After
removal ^nn++++=removal
of ^in++++=of
duplicates ^nns+nom+++=duplicates,
, ^zz++++=EXTRAWORD
260 ^cd++++=260
study ^nn++++=study
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts
were ^vbd+bed+aux++=were
screened ^vpsv++agls+xvbnx+=screened
( ^zz++++=(
figure ^nn++++=figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
51 ^cd++++=51
full ^jj+atrb+++=full
text ^nn++++=text
articles ^nns++++=articles
for ^in++++=for
eligibility ^nn+nom+++=eligibility,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
13 ^cd++++=13
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
systematic ^jj+atrb+++=systematic
review ^nn++++=review
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
1 ^zz++++=1
) ^zz++++=)
and ^cc++++=and
an ^at++++=an
additional ^jj++++=additional
16 ^cd++++=16
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
meta ^nn+++??+=meta-analysis.
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
high ^jj++++=high
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
reliability ^nn+nom+++=reliability
for ^in++++=for
screening ^xvbg+++xvbg+=screening
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts
( ^zz++++=(
= ^zz++++==0
0 ^zz++++=EXTRAWORD
95 ^cd++++=95)
) ^zz++++=EXTRAWORD
and ^cc++++=and
full ^jj+atrb+++=full
texts ^nns++++=texts
( ^zz++++=(
= ^zz++++==0
0 ^zz++++=EXTRAWORD
96 ^cd++++=96).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
