Heterologous ^np+++??+=Heterologous
prime ^jjb++++=prime
boost ^vb++++=boost
strategies ^nns+++??+=strategies
may ^md+pos+++=may
offer ^vb++++=offer
immunologic ^jj+atrb+++=immunologic
advantages ^nns+nom+++=advantages
to ^to++++=to
extend ^vbi++++=extend
the ^ati++++=the
breadth ^nn++++=breadth
and ^cc++++=and
longevity ^nn+nom+++=longevity
of ^in++++=of
protection ^nn+nom+++=protection
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
currently ^rb++++=currently
available ^jj+atrb+++=available
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
administration ^nn+nom+++=administration
of ^in++++=of
a ^at++++=a
heterologous ^jj++++=heterologous
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
regimen ^vbd+++xvbn+=regimen
of ^in++++=of
an ^at++++=an
adenovirus ^nns+++??+=adenovirus-vectored
- ^zz++++=EXTRAWORD
vectored ^jj+atrb++xvbn+=EXTRAWORD
vaccine ^nn++++=vaccine
( ^zz++++=(ChAdOx1,
chadox1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Oxford ^np++++=Oxford
Astrazeneca ^np+++??+=AstraZeneca)
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
an ^at++++=an
mrna ^nn+++??+=mRNA
vaccine ^nn++++=vaccine
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
immunogenic ^jj+pred+++=immunogenic
than ^in++++=than
a ^at++++=a
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
homologous ^jj+atrb+++=homologous
Chadox1 ^np+++??+=ChAdOx1
vaccine ^nn++++=vaccine
regimen ^vbd+++xvbn+=regimen.
. ^zz++++=EXTRAWORD
An ^at++++=An
option ^nn++++=option
to ^to++++=to
use ^vbi++++=use
heterologous ^jj+atrb+++=heterologous
booster ^nn+nom+++=booster
vaccines ^nns++++=vaccines
could ^md+pos+++=could
simplify ^vb++++=simplify
the ^ati++++=the
logistics ^nns++++=logistics
of ^in++++=of
administering ^nn++++=administering
such ^abl++++=such
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
booster ^nn+nom+++=booster
formulation ^nn+nom+++=formulation
could ^md+pos+++=could
be ^vb+be+aux++=be
administered ^xvbn+++xvbn+=administered
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
primary ^jj+atrb+++=primary
series ^nn++++=series.
. ^zz++++=EXTRAWORD
