In ^in++++=In
the ^ati++++=the
proportional ^jj+atrb+++=proportional
multistate ^nn+nom+++=multistate
lifetable ^jj++++=lifetable
( ^zz++++=(PMSLT
pmslt ^jj+++xvbn+=EXTRAWORD
) ^zz++++=)
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bau ^np+++??+=BAU
lifetables ^nns+++??+=lifetables
for ^in++++=for
each ^dt++++=each
sex ^nn++++=sex-by-ethnicity-by-age
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
cohort ^nn++++=cohort
were ^vbd+bed+aux++=were
specified ^vpsv++agls+xvbnx+=specified
for ^in++++=for
all ^abn++++=all-cause
- ^zz++++=EXTRAWORD
cause ^nn++++=EXTRAWORD
mortality ^nn+nom+++=mortality
and ^cc++++=and
morbidity ^nn+nom+++=morbidity
( ^zz++++=(with
with ^in++++=EXTRAWORD
trends ^nns++++=trends
to ^to++++=to
2026 ^cd++++=2026,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
rates ^nns++++=rates
held ^vbd+vprv++xvbn+=held
constant ^jj++++=constant),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
incidence ^nn+nom+++=incidence
and ^cc++++=and
case ^nn++++=case-fatality
- ^zz++++=EXTRAWORD
fatality ^nn+nom+++=EXTRAWORD
rates ^nns++++=rates
for ^in++++=for
the ^ati++++=the
remainder ^nn+nom+++=remainder
of ^in++++=of
the ^ati++++=the
lifespan ^nn+nom+++=lifespan
for ^in++++=for
17 ^cd++++=17
diet ^nn++++=diet-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
diseases ^nns++++=diseases
( ^zz++++=(coronary
coronary ^jj+atrb+++=EXTRAWORD
heart ^nn++++=heart
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
stroke ^nn++++=stroke,
, ^zz++++=EXTRAWORD
osteoarthritis ^nns+++??+=osteoarthritis,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
multiple ^jj+atrb+++=multiple
cancers ^nns+nom+++=cancers:
: ^zz++++=EXTRAWORD
endometrial ^jj++++=endometrial,
, ^zz++++=EXTRAWORD
head ^nn++++=head
and ^cc++++=and
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
oesophageal ^jj++++=oesophageal,
, ^zz++++=EXTRAWORD
pancreatic ^jj++++=pancreatic,
, ^zz++++=EXTRAWORD
stomach ^nn++++=stomach,
, ^zz++++=EXTRAWORD
thyroid ^jj++++=thyroid,
, ^zz++++=EXTRAWORD
colorectal ^jj++++=colorectal,
, ^zz++++=EXTRAWORD
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
ovarian ^jj++++=ovarian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gallbladder ^jjr++++=gallbladder).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
raw ^jj+atrb+++=raw
estimates ^nns+nom+++=estimates
of ^in++++=of
disease ^nn++++=disease
incidence ^nn+nom+++=incidence,
, ^zz++++=EXTRAWORD
prevalence ^nn+nom+++=prevalence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
case ^nn++++=case-fatality
- ^zz++++=EXTRAWORD
fatality ^nn+nom+++=EXTRAWORD
rates ^nns++++=rates
were ^vbd+bed+aux++=were
first ^od++++=first
determined ^vpsv++by+xvbn+=determined
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age
group ^nn++++=group
from ^in++++=from
linked ^vbd+++xvbn+=linked
health ^nn++++=health
records ^nns++++=records
for ^in++++=for
all ^abn++++=all
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
citizens ^nns++++=citizens.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
processed ^vpsv++agls+xvbnx+=processed
through ^in++++=through
an ^at++++=an
epidemiological ^jj+atrb+++=epidemiological
calculator ^nn++++=calculator
( ^zz++++=(DISMOD
dismod ^nn+++??+=EXTRAWORD
) ^zz++++=)
to ^to++++=to
ensure ^vbi+vprv+++=ensure
complete ^jj+atrb+++=complete
coherence ^nn+nom+++=coherence
before ^in++++=before
inputting ^jj++++=inputting
to ^in++++=to
bau ^np++++=BAU
in ^in++++=in
the ^ati++++=the
pmslt ^np++++=PMSLT.
. ^zz++++=EXTRAWORD
