Although ^cs+con+++=Although
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
potential ^jj+atrb+++=potential
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
criteria ^nns++++=criteria
for ^in++++=for
response ^nn++++=response
assessment ^nn++++=assessment
between ^in++++=between
our ^pp$+pp1+++=our
trial ^nn++++=trial
and ^cc++++=and
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
luspatercept ^nn+++??+=luspatercept
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
higher ^jjr+atrb+++=higher
percentage ^nn++++=percentage
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
response ^nn++++=response
or ^cc++++=or
a ^at++++=a
better ^jjr+atrb+++=better
safety ^nn++++=safety
profile ^nn++++=profile
( ^zz++++=(or
or ^cc++++=EXTRAWORD
both ^abx++++=both)
) ^zz++++=EXTRAWORD
than ^in++++=than
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
with ^in++++=with
previously ^rb+tm+++=previously
evaluated ^vbd+++xvbn+=evaluated
treatments ^nns++++=treatments
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
disease ^nn++++=disease
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
refractory ^jj+pred+++=refractory
or ^cc+phrs+++=or
resistant ^jj++++=resistant
to ^in++++=to
erythropoiesis ^nns+++??+=erythropoiesis-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
agents ^nns++++=agents
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
non ^&fw++++=non-del(5q)
- ^zz++++=EXTRAWORD
del(5q ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
transfusion ^nn++++=transfusion-dependent
- ^zz++++=EXTRAWORD
dependent ^jj++++=EXTRAWORD
lower ^jjr++++=lower-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
placebo ^nn+++??+=placebo-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
trial ^nn++++=trial
of ^in++++=of
lenalidomide ^nn+++??+=lenalidomide
in ^in++++=in
such ^abl++++=such
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
transfusion ^nn++++=transfusion
independence ^nn++++=independence
for ^in++++=for
8 ^zz++++=8
weeks ^nns++++=weeks
or ^cc++++=or
longer ^rbr++++=longer
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
26.9 ^cd++++=26.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
lenalidomide ^nn+++??+=lenalidomide-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
2.5 ^cd++++=2.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
receiving ^jj+atrb++xvbg+=receiving
placebo ^nn+++??+=placebo);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
ring ^nn++++=ring
sideroblasts ^nns+++??+=sideroblasts
( ^zz++++=(70.3%
70.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
patients ^nns++++=patients),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
30.6 ^cd++++=30.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
lenalidomide ^nn+++??+=lenalidomide
group ^nn++++=group
had ^vb+hv+vrb++=had
a ^at++++=a
response ^nn++++=response.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
patients ^nns++++=patients
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
response ^nn++++=response
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
primary ^jj+atrb+++=primary
end ^nn++++=end
point ^nn++++=point
and ^cc++++=and
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
similar ^jj++++=similar
red ^jj++++=red-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transfusion ^nn++++=transfusion
burden ^nn++++=burden
as ^in++++=as
in ^in++++=in
the ^ati++++=the
lenalidomide ^nn+++??+=lenalidomide
trial ^nn++++=trial
( ^zz++++=(
4 ^zz++++=4
units ^nns++++=units
per ^in++++=per
8 ^zz++++=8
weeks ^nns++++=weeks),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
response ^nn++++=response
to ^in++++=to
luspatercept ^nn+++??+=luspatercept
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
to ^in++++=to
that ^dt+dem+++=that
with ^in++++=with
lenalidomide ^nn+++??+=lenalidomide.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
neutropenia ^nn+++??+=neutropenia
and ^cc++++=and
thrombocytopenia ^nn+++??+=thrombocytopenia
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
61.9 ^cd++++=61.9%
% ^zz++++=EXTRAWORD
and ^cc++++=and
35.6 ^cd++++=35.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
lenalidomide ^nn+++??+=lenalidomide-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
3 ^zz++++=3
trial ^nn++++=trial
comparing ^vwbg+++xvbg+=comparing
lenalidomide ^nn+++??+=lenalidomide
with ^in++++=with
lenalidomide ^nn+++??+=lenalidomide
plus ^in++++=plus
epoetin ^nn+++??+=epoetin
beta ^nn++++=beta
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
resistant ^jj+pred+++=resistant
to ^in++++=to
erythropoiesis ^nns+++??+=erythropoiesis-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
agents ^nns++++=agents
and ^cc++++=and
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
being ^jj+++xvbg+=being
of ^in++++=of
low ^jj++++=low
or ^cc+phrs+++=or
intermediate ^jj++++=intermediate
1 ^zz++++=1
risk ^nn++++=risk
( ^zz++++=(according
according ^in+cmpx+++=EXTRAWORD
to ^in++++=to
Ipss ^np+++??+=IPSS)
) ^zz++++=EXTRAWORD
with ^in++++=with
transfusion ^nn++++=transfusion
dependence ^nn++++=dependence,
, ^zz++++=EXTRAWORD
61.8 ^cd++++=61.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
had ^vb+hv+vrb++=had
ring ^nn++++=ring
sideroblasts ^nns+++??+=sideroblasts.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
13.8 ^cd++++=13.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
lenalidomide ^nn+++??+=lenalidomide
group ^nn++++=group
and ^cc++++=and
24.2 ^cd++++=24.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
group ^nn++++=group
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
lenalidomide ^nn+++??+=lenalidomide
plus ^in++++=plus
epoetin ^nn+++??+=epoetin
beta ^nn++++=beta
had ^vb+hv+vrb++=had
transfusion ^nn++++=transfusion
independence ^nn++++=independence
for ^in++++=for
8 ^zz++++=8
weeks ^nns++++=weeks
or ^cc++++=or
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
phase ^nn++++=phase
2 ^zz++++=2
study ^nn++++=study
evaluating ^nn+++??+=evaluating
azacitidine ^nn+++??+=azacitidine
with ^in++++=with
or ^cc++++=or
without ^in++++=without
erythropoietin ^nn+++??+=erythropoietin
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
erythropoiesis ^nns+++??+=erythropoiesis-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
agent ^nn++++=agent
resistant ^jj++++=resistant,
, ^zz++++=EXTRAWORD
transfusion ^nn++++=transfusion-dependent,
- ^zz++++=EXTRAWORD
dependent ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lower ^jjr++++=lower-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
myelodysplastic ^nn+++??+=myelodysplastic
syndromes ^nns+++??+=syndromes,
, ^zz++++=EXTRAWORD
transfusion ^nn++++=transfusion
independence ^nn++++=independence
for ^in++++=for
8 ^zz++++=8
weeks ^nns++++=weeks
or ^cc++++=or
longer ^rbr++++=longer
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
14.3 ^cd++++=14.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
receiving ^vwbg+++xvbg+=receiving
azacitidine ^nn+++??+=azacitidine
plus ^in++++=plus
erythropoietin ^nn+++??+=erythropoietin
and ^cc++++=and
in ^in++++=in
16.3 ^cd+date+++=16.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
receiving ^jj+atrb++xvbg+=receiving
azacitidine ^nn+++??+=azacitidine;
; ^zz++++=EXTRAWORD
myelosuppression ^nn+++??+=myelosuppression
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
a ^at++++=a
finding ^jj++++=finding
similar ^jj++++=similar
to ^to++++=to
other ^ap++++=other
trials ^nns++++=trials
of ^in++++=of
azacitidine ^nn++++=azacitidine.
. ^zz++++=EXTRAWORD
