Although ^cs+con+++=Although
the ^ati++++=the
vaccines ^nns++++=vaccines
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
under ^in++++=under
Eua ^np+++??+=EUA
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
provide ^vb+vsua+++=provide
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
protection ^nn+nom+++=protection
against ^in++++=against
severe ^jj+atrb+++=severe
illness ^nns+nom+++=illness
and ^cc++++=and
death ^nn++++=death,
, ^zz++++=EXTRAWORD
the ^ati++++=the
enhanced ^jj+atrb++xvbn+=enhanced
transmission ^nn++++=transmission
of ^in++++=of
the ^ati++++=the
B.1.617.2 ^np+++??+=B.1.617.2
( ^zz++++=(delta)
delta ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
variant ^nn+nom+++=variant
starting ^vwbg+++xvbg+=starting
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
2021 ^cd++++=2021
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
increasing ^xvbg+++xvbg+=increasing
numbers ^nns+nom+++=numbers
of ^in++++=of
breakthrough ^nn++++=breakthrough
infections ^nns+nom+++=infections
in ^in++++=in
fully ^rb+amp+++=fully
vaccinated ^jj+atrb++xvbn+=vaccinated
persons ^nns++++=persons.
. ^zz++++=EXTRAWORD
The ^ati++++=The
delta ^nn++++=delta
wave ^nn++++=wave
was ^vbd+bedz+aux++=was
quickly ^rb++splt++=quickly
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
the ^ati++++=the
B.1.1.529 ^np+++??+=B.1.1.529
( ^zz++++=(omicron)
omicron ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
wave ^nn++++=wave
in ^in++++=in
November ^nr+nom+++=November
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
The ^ati++++=The
detection ^nn+nom+++=detection
of ^in++++=of
such ^abl++++=such
infections ^nns+nom+++=infections
coincided ^vbd+++xvbn+=coincided
with ^in++++=with
evidence ^nn+nom+++=evidence
of ^in++++=of
waning ^jj+atrb+++=waning
immunity ^nn+nom+++=immunity.
. ^zz++++=EXTRAWORD
