Although ^cs+con+++=Although
the ^ati++++=the
vaccines ^nns++++=vaccines
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
under ^in++++=under
Eua ^np+++??+=EUA
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
provide ^vb+vsua+++=provide
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
protection ^nn++++=protection
against ^in++++=against
severe ^jj+atrb+++=severe
illness ^nn++++=illness
and ^cc++++=and
death ^nn++++=death,
, ^zz++++=EXTRAWORD
the ^ati++++=the
enhanced ^jj+atrb++xvbn+=enhanced
transmission ^nn++++=transmission
of ^in++++=of
the ^ati++++=the
B.1.617.2 ^np+++??+=B.1.617.2
( ^zz++++=(delta)
delta ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
variant ^nn++++=variant
starting ^vwbg+++xvbg+=starting
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
2021 ^cd++++=2021
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
increasing ^xvbg+++xvbg+=increasing
numbers ^nns++++=numbers
of ^in++++=of
breakthrough ^nn++++=breakthrough
infections ^nns++++=infections
in ^in++++=in
fully ^rb+amp+++=fully
vaccinated ^jj+atrb++??+=vaccinated
persons ^nns++++=persons.
. ^zz++++=EXTRAWORD
The ^ati++++=The
delta ^nn++++=delta
wave ^nn++++=wave
was ^vbd+bedz+aux++=was
quickly ^rb++splt++=quickly
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
the ^ati++++=the
B.1.1.529 ^np+++??+=B.1.1.529
( ^zz++++=(omicron)
omicron ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
wave ^nn++++=wave
in ^in++++=in
November ^nr++++=November
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
The ^ati++++=The
detection ^nn++++=detection
of ^in++++=of
such ^abl++++=such
infections ^nns++++=infections
coincided ^vbd+++xvbn+=coincided
with ^in++++=with
evidence ^nn++++=evidence
of ^in++++=of
waning ^jj+atrb+++=waning
immunity ^nn++++=immunity.
. ^zz++++=EXTRAWORD
