There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
visible ^jj+atrb+++=visible
clinical ^jj+atrb+++=clinical
signs ^nns++++=signs
during ^in++++=during
the ^ati++++=the
initial ^jj++++=initial
3 ^zz++++=3
days ^nns++++=days
of ^in++++=of
infection ^nn++++=infection
except ^in++++=except
in ^in++++=in
one ^cd1++++=one
male ^jj++++=male
( ^zz++++=(G-D5-M2)
g ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
d5 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
m2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
showed ^jj+atrb++xvbn+=showed
respiratory ^jj+atrb+++=respiratory
distress ^nn++++=distress
on ^in++++=on
day ^nn++++=day
2 ^zz++++=2
but ^cc++++=but
later ^rbr+tm+++=later
recovered ^vbd+++xvbn+=recovered
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
showed ^vbd+vprv++xvbn+=showed
two ^cd++++=two
distinct ^jj+atrb+++=distinct
clinical ^jj+atrb+++=clinical
phenotypes ^nns+++??+=phenotypes
from ^in++++=from
4 ^zz++++=4
Dpi ^np+++??+=DPI.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
mouse ^nn++++=mouse
( ^zz++++=(G-D5-M3)
g ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
d5 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
m3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
dead ^jj++++=dead
4 ^zz++++=4
Dpi ^np+++??+=DPI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
lost ^jj+atrb++xvbn+=lost
weight ^nn++++=weight
4 ^zz++++=4
Dpi ^np+++??+=DPI
and ^cc++++=and
were ^vbd+bed+vrb++=were
humanely ^nn+++??+=humanely
euthanized ^nn+++??+=euthanized
5 ^zz++++=5
Dpi ^np+++??+=DPI.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+atrb++xvbg+=remaining
mouse ^nn++++=mouse
began ^vbd+++xvbn+=began
to ^to++++=to
lose ^vbi++++=lose
weight ^nn++++=weight
6 ^zz++++=6
Dpi ^np+++??+=DPI
and ^cc++++=and
was ^vbd+bedz+vrb++=was
humanely ^nn+++??+=humanely
euthanized ^nn+++??+=euthanized
7 ^zz++++=7
Dpi ^np+++??+=DPI.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
four ^cd++++=four
mice ^nns++++=mice
showed ^vbd+vprv++xvbn+=showed
significant ^jj+atrb+++=significant
body ^nn++++=body
weight ^nn++++=weight
decreases ^vbz++++=decreases
from ^in++++=from
days ^nns++++=days
4 ^zz++++=4
to ^to++++=to
6 ^zz++++=6
and ^cc++++=and
generated ^vbd+++xvbn+=generated
noticeable ^jj+atrb+++=noticeable
respiratory ^jj+atrb+++=respiratory
distress ^nn++++=distress
and ^cc++++=and
neurological ^nn+++??+=neurological
symptoms ^nns++++=symptoms
before ^in++++=before
death ^nn++++=death
or ^cc++++=or
humane ^jj+atrb+++=humane
euthanization ^nn+++??+=euthanization.
. ^zz++++=EXTRAWORD
All ^abn++++=All
other ^ap++++=other
mice ^nns++++=mice
survived ^vbd+++xvbn+=survived
to ^in++++=to
the ^ati++++=the
endpoint ^nn+++??+=endpoint
without ^in++++=without
evident ^jj+atrb+++=evident
symptoms ^nns++++=symptoms
( ^zz++++=(
table ^nn++++=Table
s1 ^np++++=S1
; ^zz++++=;
figure ^nn++++=Figure
1 ^zz++++=1
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
